   1               		.file	"cooler_system.c"
   2               	__SREG__ = 0x3f
 124               	.L31:
 125               	.LM14:
 126 00d2 82B3      		in r24,50-32
 127 00d4 8D7E      		andi r24,lo8(-19)
 128               	.L35:
 129 00d6 82BB      		out 50-32,r24
 130               	.LM15:
 131 00d8 E090 0000 		lds r14,tin
 132 00dc F090 0000 		lds r15,(tin)+1
 133 00e0 0091 0000 		lds r16,(tin)+2
 134 00e4 1091 0000 		lds r17,(tin)+3
 135 00e8 C801      		movw r24,r16
 136 00ea B701      		movw r22,r14
 137 00ec 20E0      		ldi r18,lo8(0x41d00000)
 138 00ee 30E0      		ldi r19,hi8(0x41d00000)
 139 00f0 40ED      		ldi r20,hlo8(0x41d00000)
 140 00f2 51E4      		ldi r21,hhi8(0x41d00000)
 141 00f4 0E94 0000 		call __gesf2
 142 00f8 8823      		tst r24
 143 00fa 04F4      		brge .L38
 144               	.L32:
 145               	.LM16:
 146 00fc C801      		movw r24,r16
 147 00fe B701      		movw r22,r14
 148 0100 20E0      		ldi r18,lo8(0x41200000)
 149 0102 30E0      		ldi r19,hi8(0x41200000)
 150 0104 40E2      		ldi r20,hlo8(0x41200000)
 151 0106 51E4      		ldi r21,hhi8(0x41200000)
 152 0108 0E94 0000 		call __lesf2
 153 010c 1816      		cp __zero_reg__,r24
 154 010e 04F4      		brge .L38
 155               	.L33:
 156               	.LM17:
 157 0110 C601      		movw r24,r12
 158 0112 B501      		movw r22,r10
 159 0114 20E0      		ldi r18,lo8(0x41200000)
 160 0116 30E0      		ldi r19,hi8(0x41200000)
 161 0118 40E2      		ldi r20,hlo8(0x41200000)
 162 011a 51E4      		ldi r21,hhi8(0x41200000)
 163 011c 0E94 0000 		call __ltsf2
 164 0120 8823      		tst r24
 165 0122 04F4      		brge .L34
 166               	.L38:
 167               	.LM18:
 168 0124 82B3      		in r24,50-32
 169 0126 8462      		ori r24,lo8(36)
 170 0128 00C0      		rjmp .L36
 171               	.L34:
 172               	.LM19:
 173 012a 82B3      		in r24,50-32
 174 012c 8B7D      		andi r24,lo8(-37)
 175               	.L36:
 176 012e 82BB      		out 50-32,r24
 177               	/* epilogue start */
 178               	.LM20:
 179 0130 1F91      		pop r17
 180 0132 0F91      		pop r16
 181 0134 FF90      		pop r15
 182 0136 EF90      		pop r14
 183 0138 DF90      		pop r13
 184 013a CF90      		pop r12
 185 013c BF90      		pop r11
 186 013e AF90      		pop r10
 187 0140 0895      		ret
 188               	.LFE3:
 190               	.global	__vector_7
 192               	__vector_7:
 193               	.LFB5:
 194               	.LM21:
 195 0142 1F92      		push __zero_reg__
 196 0144 0F92      		push r0
 197 0146 0FB6      		in r0,__SREG__
 198 0148 0F92      		push r0
 199 014a 1124      		clr __zero_reg__
 200 014c 8F93      		push r24
 201               	/* prologue: Signal */
 202               	/* frame size = 0 */
 203               	.LM22:
 204 014e 1DBC      		out 77-32,__zero_reg__
 205               	.LM23:
 206 0150 1CBC      		out 76-32,__zero_reg__
 207               	.LM24:
 208 0152 8091 0000 		lds r24,seconds
 209 0156 8F5F      		subi r24,lo8(-(1))
 210 0158 8093 0000 		sts seconds,r24
 211 015c 8630      		cpi r24,lo8(6)
 212 015e 00F0      		brlo .L41
 213               	.LM25:
 214 0160 89B7      		in r24,89-32
 215 0162 8F7E      		andi r24,lo8(-17)
 216 0164 89BF      		out 89-32,r24
 217               	.LM26:
 218 0166 1092 0000 		sts i,__zero_reg__
 219               	.L41:
 220               	/* epilogue start */
 221               	.LM27:
 222 016a 8F91      		pop r24
 223 016c 0F90      		pop r0
 224 016e 0FBE      		out __SREG__,r0
 225 0170 0F90      		pop r0
 226 0172 1F90      		pop __zero_reg__
 227 0174 1895      		reti
 228               	.LFE5:
 230               		.data
 231               	.LC0:
 232 0000 2020 2041 		.string	"   ALARM 220V"
 232      4C41 524D 
 232      2032 3230 
 232      5600 
 233               		.text
 234               	.global	alarm_algorithm
 236               	alarm_algorithm:
 237               	.LFB4:
 238               	.LM28:
 239 0176 EF92      		push r14
 240 0178 FF92      		push r15
 241 017a 0F93      		push r16
 242 017c 1F93      		push r17
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM29:
 246 017e E090 0000 		lds r14,tout
 247 0182 F090 0000 		lds r15,(tout)+1
 248 0186 0091 0000 		lds r16,(tout)+2
 249 018a 1091 0000 		lds r17,(tout)+3
 250 018e C801      		movw r24,r16
 251 0190 B701      		movw r22,r14
 252 0192 20E0      		ldi r18,lo8(0x42000000)
 253 0194 30E0      		ldi r19,hi8(0x42000000)
 254 0196 40E0      		ldi r20,hlo8(0x42000000)
 255 0198 52E4      		ldi r21,hhi8(0x42000000)
 256 019a 0E94 0000 		call __gtsf2
 257 019e 1816      		cp __zero_reg__,r24
 258 01a0 04F4      		brge .L60
 259               	.LM30:
 260 01a2 82B3      		in r24,50-32
 261 01a4 867F      		andi r24,lo8(-10)
 262 01a6 82BB      		out 50-32,r24
 263               	.LM31:
 264 01a8 1092 0000 		sts fan,__zero_reg__
 265 01ac 00C0      		rjmp .L64
 266               	.L60:
 267               	.LM32:
 268 01ae 8091 0000 		lds r24,fan
 269 01b2 8823      		tst r24
 270 01b4 01F4      		brne .L46
 271 01b6 6091 0000 		lds r22,tin
 272 01ba 7091 0000 		lds r23,(tin)+1
 273 01be 8091 0000 		lds r24,(tin)+2
 274 01c2 9091 0000 		lds r25,(tin)+3
 275 01c6 20E0      		ldi r18,lo8(0x41b00000)
 276 01c8 30E0      		ldi r19,hi8(0x41b00000)
 277 01ca 40EB      		ldi r20,hlo8(0x41b00000)
 278 01cc 51E4      		ldi r21,hhi8(0x41b00000)
 279 01ce 0E94 0000 		call __gesf2
 280 01d2 8823      		tst r24
 281 01d4 04F0      		brlt .L48
 282               	.LM33:
 283 01d6 82B3      		in r24,50-32
 284 01d8 8960      		ori r24,lo8(9)
 285 01da 82BB      		out 50-32,r24
 286               	.LM34:
 287 01dc 81E0      		ldi r24,lo8(1)
 288 01de 8093 0000 		sts fan,r24
 289 01e2 00C0      		rjmp .L48
 290               	.L46:
 291               	.LM35:
 292 01e4 8130      		cpi r24,lo8(1)
 293 01e6 01F4      		brne .L48
 294 01e8 6091 0000 		lds r22,tin
 295 01ec 7091 0000 		lds r23,(tin)+1
 296 01f0 8091 0000 		lds r24,(tin)+2
 297 01f4 9091 0000 		lds r25,(tin)+3
 298 01f8 20E0      		ldi r18,lo8(0x41a00000)
 299 01fa 30E0      		ldi r19,hi8(0x41a00000)
 300 01fc 40EA      		ldi r20,hlo8(0x41a00000)
 301 01fe 51E4      		ldi r21,hhi8(0x41a00000)
 302 0200 0E94 0000 		call __lesf2
 303 0204 1816      		cp __zero_reg__,r24
 304 0206 04F0      		brlt .L48
 305               	.LM36:
 306 0208 82B3      		in r24,50-32
 307 020a 867F      		andi r24,lo8(-10)
 308 020c 82BB      		out 50-32,r24
 309               	.LM37:
 310 020e 1092 0000 		sts fan,__zero_reg__
 311               	.L48:
 312               	.LM38:
 313 0212 C801      		movw r24,r16
 314 0214 B701      		movw r22,r14
 315 0216 20E0      		ldi r18,lo8(0x42000000)
 316 0218 30E0      		ldi r19,hi8(0x42000000)
 317 021a 40E0      		ldi r20,hlo8(0x42000000)
 318 021c 52E4      		ldi r21,hhi8(0x42000000)
 319 021e 0E94 0000 		call __gesf2
 320 0222 8823      		tst r24
 321 0224 04F4      		brge .L64
 322               	.L61:
 323               	.LM39:
 324 0226 C801      		movw r24,r16
 325 0228 B701      		movw r22,r14
 326 022a 20E0      		ldi r18,lo8(0x41200000)
 327 022c 30E0      		ldi r19,hi8(0x41200000)
 328 022e 40E2      		ldi r20,hlo8(0x41200000)
 329 0230 51E4      		ldi r21,hhi8(0x41200000)
 330 0232 0E94 0000 		call __lesf2
 331 0236 1816      		cp __zero_reg__,r24
 332 0238 04F0      		brlt .L62
 333               	.L64:
 334               	.LM40:
 335 023a 82B3      		in r24,50-32
 336 023c 8261      		ori r24,lo8(18)
 337 023e 00C0      		rjmp .L63
 338               	.L62:
 339               	.LM41:
 340 0240 82B3      		in r24,50-32
 341 0242 8D7E      		andi r24,lo8(-19)
 342               	.L63:
 343 0244 82BB      		out 50-32,r24
 344               	.LM42:
 345 0246 0E94 0000 		call LCDhome
 346               	.LM43:
 347 024a 80E0      		ldi r24,lo8(.LC0)
 348 024c 90E0      		ldi r25,hi8(.LC0)
 349 024e 0E94 0000 		call LCDstring
 350               	/* epilogue start */
 351               	.LM44:
 352 0252 1F91      		pop r17
 353 0254 0F91      		pop r16
 354 0256 FF90      		pop r15
 355 0258 EF90      		pop r14
 356 025a 0895      		ret
 357               	.LFE4:
 359               		.data
 360               	.LC3:
 361 000e 4641 4E20 		.string	"FAN T1=%d T2=%d\nT3=%d"
 361      5431 3D25 
 361      6420 5432 
 361      3D25 640A 
 361      5433 3D25 
 362               	.LC4:
 363 0024 5348 5520 		.string	"SHU T4=%d T5=%d"
 363      5434 3D25 
 363      6420 5435 
 363      3D25 6400 
 364               	.LC5:
 365 0034 434F 4E20 		.string	"CON T6=%d T7=%d\nT8=%d"
 365      5436 3D25 
 365      6420 5437 
 365      3D25 640A 
 365      5438 3D25 
 366               	.LC6:
 367 004a 414C 4152 		.string	"ALARM T9=%d"
 367      4D20 5439 
 367      3D25 6400 
 368               	.LC7:
 369 0056 4572 726F 		.string	"Error\nIndoor sensor"
 369      720A 496E 
 369      646F 6F72 
 369      2073 656E 
 369      736F 7200 
 370               	.LC8:
 371 006a 4572 726F 		.string	"Error\nOutdoor sensor"
 371      720A 4F75 
 371      7464 6F6F 
 371      7220 7365 
 371      6E73 6F72 
 372               	.LC9:
 373 007f 496E 646F 		.string	"Indoor: %+.1f%cC\nOutdoor: %+.1f%cC"
 373      6F72 3A20 
 373      252B 2E31 
 373      6625 6343 
 373      0A4F 7574 
 374               	.LC1:
 375 00a2 434F 4F4C 		.string	"COOLER SYSTEM"
 375      4552 2053 
 375      5953 5445 
 375      4D00 
 376               	.LC2:
 377 00b0 494E 5445 		.string	"INTEGRAL"
 377      4752 414C 
 377      00
 378               		.text
 379               	.global	main
 381               	main:
 382               	.LFB6:
 383               	.LM45:
 384 025c 9F92      		push r9
 385 025e AF92      		push r10
 386 0260 BF92      		push r11
 387 0262 CF92      		push r12
 388 0264 DF92      		push r13
 389 0266 EF92      		push r14
 390 0268 FF92      		push r15
 391 026a 0F93      		push r16
 392 026c 1F93      		push r17
 393 026e DF93      		push r29
 394 0270 CF93      		push r28
 395 0272 CDB7      		in r28,__SP_L__
 396 0274 DEB7      		in r29,__SP_H__
 397 0276 CC5B      		subi r28,lo8(-(-188))
 398 0278 D040      		sbci r29,hi8(-(-188))
 399 027a 0FB6      		in __tmp_reg__,__SREG__
 400 027c F894      		cli
 401 027e DEBF      		out __SP_H__,r29
 402 0280 0FBE      		out __SREG__,__tmp_reg__
 403 0282 CDBF      		out __SP_L__,r28
 404               	/* prologue: function */
 405               	/* frame size = 188 */
 406               	.LM46:
 407 0284 DE01      		movw r26,r28
 408 0286 1A96      		adiw r26,10
 409 0288 E0E0      		ldi r30,lo8(.LC1)
 410 028a F0E0      		ldi r31,hi8(.LC1)
 411 028c 8EE0      		ldi r24,lo8(14)
 412               	.L66:
 413 028e 0190      		ld r0,Z+
 414 0290 0D92      		st X+,r0
 415 0292 8150      		subi r24,lo8(-(-1))
 416 0294 01F4      		brne .L66
 417               	.LM47:
 418 0296 DE01      		movw r26,r28
 419 0298 1196      		adiw r26,1
 420 029a E0E0      		ldi r30,lo8(.LC2)
 421 029c F0E0      		ldi r31,hi8(.LC2)
 422 029e 89E0      		ldi r24,lo8(9)
 423               	.L67:
 424 02a0 0190      		ld r0,Z+
 425 02a2 0D92      		st X+,r0
 426 02a4 8150      		subi r24,lo8(-(-1))
 427 02a6 01F4      		brne .L67
 428               	.LM48:
 429 02a8 6DB7      		in r22,__SP_L__
 430 02aa 7EB7      		in r23,__SP_H__
 431 02ac 6A50      		subi r22,lo8(-(-10))
 432 02ae 7040      		sbci r23,hi8(-(-10))
 433 02b0 0FB6      		in __tmp_reg__,__SREG__
 434 02b2 F894      		cli
 435 02b4 7EBF      		out __SP_H__,r23
 436 02b6 0FBE      		out __SREG__,__tmp_reg__
 437 02b8 6DBF      		out __SP_L__,r22
 438 02ba EDB7      		in r30,__SP_L__
 439 02bc FEB7      		in r31,__SP_H__
 440 02be 3196      		adiw r30,1
 441 02c0 CE01      		movw r24,r28
 442 02c2 C996      		adiw r24,57
 443 02c4 ADB7      		in r26,__SP_L__
 444 02c6 BEB7      		in r27,__SP_H__
 445 02c8 1296      		adiw r26,1+1
 446 02ca 9C93      		st X,r25
 447 02cc 8E93      		st -X,r24
 448 02ce 1197      		sbiw r26,1
 449 02d0 80E0      		ldi r24,lo8(.LC3)
 450 02d2 90E0      		ldi r25,hi8(.LC3)
 451 02d4 9383      		std Z+3,r25
 452 02d6 8283      		std Z+2,r24
 453 02d8 4AE1      		ldi r20,lo8(26)
 454 02da E42E      		mov r14,r20
 455 02dc F12C      		mov r15,__zero_reg__
 456 02de F582      		std Z+5,r15
 457 02e0 E482      		std Z+4,r14
 458 02e2 86E1      		ldi r24,lo8(22)
 459 02e4 90E0      		ldi r25,hi8(22)
 460 02e6 9783      		std Z+7,r25
 461 02e8 8683      		std Z+6,r24
 462 02ea 84E1      		ldi r24,lo8(20)
 463 02ec 90E0      		ldi r25,hi8(20)
 464 02ee 9187      		std Z+9,r25
 465 02f0 8087      		std Z+8,r24
 466 02f2 0E94 0000 		call sprintf
 467               	.LM49:
 468 02f6 0F90      		pop __tmp_reg__
 469 02f8 0F90      		pop __tmp_reg__
 470 02fa EDB7      		in r30,__SP_L__
 471 02fc FEB7      		in r31,__SP_H__
 472 02fe 3196      		adiw r30,1
 473 0300 CE01      		movw r24,r28
 474 0302 865A      		subi r24,lo8(-(90))
 475 0304 9F4F      		sbci r25,hi8(-(90))
 476 0306 ADB7      		in r26,__SP_L__
 477 0308 BEB7      		in r27,__SP_H__
 478 030a 1296      		adiw r26,1+1
 479 030c 9C93      		st X,r25
 480 030e 8E93      		st -X,r24
 481 0310 1197      		sbiw r26,1
 482 0312 80E0      		ldi r24,lo8(.LC4)
 483 0314 90E0      		ldi r25,hi8(.LC4)
 484 0316 9383      		std Z+3,r25
 485 0318 8283      		std Z+2,r24
 486 031a F582      		std Z+5,r15
 487 031c E482      		std Z+4,r14
 488 031e 0AE0      		ldi r16,lo8(10)
 489 0320 10E0      		ldi r17,hi8(10)
 490 0322 1783      		std Z+7,r17
 491 0324 0683      		std Z+6,r16
 492 0326 0E94 0000 		call sprintf
 493               	.LM50:
 494 032a 00D0      		rcall .
 495 032c EDB7      		in r30,__SP_L__
 496 032e FEB7      		in r31,__SP_H__
 497 0330 3196      		adiw r30,1
 498 0332 CE01      		movw r24,r28
 499 0334 8558      		subi r24,lo8(-(123))
 500 0336 9F4F      		sbci r25,hi8(-(123))
 501 0338 ADB7      		in r26,__SP_L__
 502 033a BEB7      		in r27,__SP_H__
 503 033c 1296      		adiw r26,1+1
 504 033e 9C93      		st X,r25
 505 0340 8E93      		st -X,r24
 506 0342 1197      		sbiw r26,1
 507 0344 80E0      		ldi r24,lo8(.LC5)
 508 0346 90E0      		ldi r25,hi8(.LC5)
 509 0348 9383      		std Z+3,r25
 510 034a 8283      		std Z+2,r24
 511 034c F582      		std Z+5,r15
 512 034e E482      		std Z+4,r14
 513 0350 1783      		std Z+7,r17
 514 0352 0683      		std Z+6,r16
 515 0354 1187      		std Z+9,r17
 516 0356 0087      		std Z+8,r16
 517 0358 0E94 0000 		call sprintf
 518               	.LM51:
 519 035c 0F90      		pop __tmp_reg__
 520 035e 0F90      		pop __tmp_reg__
 521 0360 0F90      		pop __tmp_reg__
 522 0362 0F90      		pop __tmp_reg__
 523 0364 EDB7      		in r30,__SP_L__
 524 0366 FEB7      		in r31,__SP_H__
 525 0368 3196      		adiw r30,1
 526 036a CE01      		movw r24,r28
 527 036c 8456      		subi r24,lo8(-(156))
 528 036e 9F4F      		sbci r25,hi8(-(156))
 529 0370 ADB7      		in r26,__SP_L__
 530 0372 BEB7      		in r27,__SP_H__
 531 0374 1296      		adiw r26,1+1
 532 0376 9C93      		st X,r25
 533 0378 8E93      		st -X,r24
 534 037a 1197      		sbiw r26,1
 535 037c 80E0      		ldi r24,lo8(.LC6)
 536 037e 90E0      		ldi r25,hi8(.LC6)
 537 0380 9383      		std Z+3,r25
 538 0382 8283      		std Z+2,r24
 539 0384 80E2      		ldi r24,lo8(32)
 540 0386 90E0      		ldi r25,hi8(32)
 541 0388 9583      		std Z+5,r25
 542 038a 8483      		std Z+4,r24
 543 038c 0E94 0000 		call sprintf
 544               	.LM52:
 545 0390 48B3      		in r20,56-32
 546 0392 86B3      		in r24,54-32
 547 0394 21E0      		ldi r18,lo8(1)
 548 0396 30E0      		ldi r19,hi8(1)
 549 0398 B901      		movw r22,r18
 550 039a 00C0      		rjmp 2f
 551 039c 660F      	1:	lsl r22
 552 039e 771F      		rol r23
 553 03a0 8A95      	2:	dec r24
 554 03a2 02F4      		brpl 1b
 555 03a4 462B      		or r20,r22
 556 03a6 48BB      		out 56-32,r20
 557               	.LM53:
 558 03a8 47B3      		in r20,55-32
 559 03aa 86B3      		in r24,54-32
 560 03ac D901      		movw r26,r18
 561 03ae 00C0      		rjmp 2f
 562 03b0 AA0F      	1:	lsl r26
 563 03b2 BB1F      		rol r27
 564 03b4 8A95      	2:	dec r24
 565 03b6 02F4      		brpl 1b
 566 03b8 CD01      		movw r24,r26
 567 03ba 8095      		com r24
 568 03bc 8423      		and r24,r20
 569 03be 87BB      		out 55-32,r24
 570               	.LM54:
 571 03c0 48B3      		in r20,56-32
 572 03c2 86B3      		in r24,54-32
 573 03c4 B901      		movw r22,r18
 574 03c6 00C0      		rjmp 2f
 575 03c8 660F      	1:	lsl r22
 576 03ca 771F      		rol r23
 577 03cc 8A95      	2:	dec r24
 578 03ce 02F4      		brpl 1b
 579 03d0 462B      		or r20,r22
 580 03d2 48BB      		out 56-32,r20
 581               	.LM55:
 582 03d4 97B3      		in r25,55-32
 583 03d6 86B3      		in r24,54-32
 584 03d8 00C0      		rjmp 2f
 585 03da 220F      	1:	lsl r18
 586 03dc 331F      		rol r19
 587 03de 8A95      	2:	dec r24
 588 03e0 02F4      		brpl 1b
 589 03e2 2095      		com r18
 590 03e4 2923      		and r18,r25
 591 03e6 27BB      		out 55-32,r18
 592               	.LM56:
 593 03e8 81B3      		in r24,49-32
 594 03ea 8960      		ori r24,lo8(9)
 595 03ec 81BB      		out 49-32,r24
 596               	.LM57:
 597 03ee 12BA      		out 50-32,__zero_reg__
 598               	.LM58:
 599 03f0 81B3      		in r24,49-32
 600 03f2 8261      		ori r24,lo8(18)
 601 03f4 81BB      		out 49-32,r24
 602               	.LM59:
 603 03f6 12BA      		out 50-32,__zero_reg__
 604               	.LM60:
 605 03f8 81B3      		in r24,49-32
 606 03fa 8462      		ori r24,lo8(36)
 607 03fc 81BB      		out 49-32,r24
 608               	.LM61:
 609 03fe 12BA      		out 50-32,__zero_reg__
 610               	.LM62:
 611 0400 8E9A      		sbi 49-32,6
 612               	.LM63:
 613 0402 18BA      		out 56-32,__zero_reg__
 614               	.LM64:
 615 0404 8F9A      		sbi 49-32,7
 616               	.LM65:
 617 0406 12BA      		out 50-32,__zero_reg__
 618               	.LM66:
 619 0408 1FBC      		out 79-32,__zero_reg__
 620               	.LM67:
 621 040a 84E0      		ldi r24,lo8(4)
 622 040c 8EBD      		out 78-32,r24
 623               	.LM68:
 624 040e 1DBC      		out 77-32,__zero_reg__
 625               	.LM69:
 626 0410 1CBC      		out 76-32,__zero_reg__
 627               	.LM70:
 628 0412 17BC      		out 71-32,__zero_reg__
 629               	.LM71:
 630 0414 16BC      		out 70-32,__zero_reg__
 631               	.LM72:
 632 0416 8AE7      		ldi r24,lo8(122)
 633 0418 8BBD      		out 75-32,r24
 634               	.LM73:
 635 041a 82E1      		ldi r24,lo8(18)
 636 041c 8ABD      		out 74-32,r24
 637               	.LM74:
 638 041e 19BC      		out 73-32,__zero_reg__
 639               	.LM75:
 640 0420 18BC      		out 72-32,__zero_reg__
 641               	.LM76:
 642 0422 1BBE      		out 91-32,__zero_reg__
 643               	.LM77:
 644 0424 15BE      		out 85-32,__zero_reg__
 645               	.LM78:
 646 0426 89B7      		in r24,89-32
 647 0428 8F7E      		andi r24,lo8(-17)
 648 042a 89BF      		out 89-32,r24
 649               	.LM79:
 650 042c 80E8      		ldi r24,lo8(-128)
 651 042e 88B9      		out 40-32,r24
 652               	.LM80:
 653 0430 10BE      		out 80-32,__zero_reg__
 654               	.LM81:
 655               	/* #APP */
 656               	 ;  190 "cooler_system.c" 1
 657 0432 7894      		sei
 658               	 ;  0 "" 2
 659               	.LM82:
 660               	/* #NOAPP */
 661 0434 8DB7      		in r24,__SP_L__
 662 0436 9EB7      		in r25,__SP_H__
 663 0438 0696      		adiw r24,6
 664 043a 0FB6      		in __tmp_reg__,__SREG__
 665 043c F894      		cli
 666 043e 9EBF      		out __SP_H__,r25
 667 0440 0FBE      		out __SREG__,__tmp_reg__
 668 0442 8DBF      		out __SP_L__,r24
 669 0444 80E0      		ldi r24,lo8(0)
 670 0446 69EC      		ldi r22,lo8(-55)
 671 0448 4DE7      		ldi r20,lo8(125)
 672 044a 20E0      		ldi r18,lo8(0)
 673 044c 0E94 0000 		call therm_init
 674               	.LM83:
 675 0450 81E0      		ldi r24,lo8(1)
 676 0452 69EC      		ldi r22,lo8(-55)
 677 0454 4DE7      		ldi r20,lo8(125)
 678 0456 20E0      		ldi r18,lo8(0)
 679 0458 0E94 0000 		call therm_init
 680               	.LM84:
 681 045c 0E94 0000 		call LCDinit
 682               	.LM85:
 683 0460 0E94 0000 		call LCDcursorOFF
 684               	.LM86:
 685 0464 0E94 0000 		call LCDclr
 686               	.LM87:
 687 0468 82E0      		ldi r24,lo8(2)
 688 046a 60E0      		ldi r22,lo8(0)
 689 046c 0E94 0000 		call LCDGotoXY
 690               	.LM88:
 691 0470 CE01      		movw r24,r28
 692 0472 0A96      		adiw r24,10
 693 0474 0E94 0000 		call LCDstring
 694               	.LM89:
 695 0478 60E0      		ldi r22,lo8(0x447a0000)
 696 047a 70E0      		ldi r23,hi8(0x447a0000)
 697 047c 8AE7      		ldi r24,hlo8(0x447a0000)
 698 047e 94E4      		ldi r25,hhi8(0x447a0000)
 699 0480 0E94 0000 		call _delay_ms
 700               	.LM90:
 701 0484 0E94 0000 		call LCDclr
 702               	.LM91:
 703 0488 84E0      		ldi r24,lo8(4)
 704 048a 60E0      		ldi r22,lo8(0)
 705 048c 0E94 0000 		call LCDGotoXY
 706               	.LM92:
 707 0490 CE01      		movw r24,r28
 708 0492 0196      		adiw r24,1
 709 0494 0E94 0000 		call LCDstring
 710               	.LM93:
 711 0498 60E0      		ldi r22,lo8(0x447a0000)
 712 049a 70E0      		ldi r23,hi8(0x447a0000)
 713 049c 8AE7      		ldi r24,hlo8(0x447a0000)
 714 049e 94E4      		ldi r25,hhi8(0x447a0000)
 715 04a0 0E94 0000 		call _delay_ms
 716               	.LM94:
 717 04a4 0E94 0000 		call LCDclr
 718 04a8 10E0      		ldi r17,lo8(0)
 719               	.LVL0:
