   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
 152               	.global	lcd_base_addr
 154               	lcd_base_addr:
 155               	.LFB19:
 156               	.LM23:
 157               	.LVL11:
 158 0092 0F93      		push r16
 159 0094 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 0096 8C01      		movw r16,r24
 163               	.LM24:
 164 0098 64E5      		ldi r22,lo8(84)
 165 009a 70E0      		ldi r23,hi8(84)
 166 009c 0E94 0000 		call __udivmodhi4
 167               	.LVL12:
 168 00a0 8068      		ori r24,lo8(-128)
 169 00a2 60E0      		ldi r22,lo8(0)
 170 00a4 0E94 0000 		call lcd_send
 171               	.LM25:
 172 00a8 C801      		movw r24,r16
 173 00aa 64E5      		ldi r22,lo8(84)
 174 00ac 70E0      		ldi r23,hi8(84)
 175 00ae 0E94 0000 		call __udivmodhi4
 176 00b2 862F      		mov r24,r22
 177 00b4 8064      		ori r24,lo8(64)
 178 00b6 60E0      		ldi r22,lo8(0)
 179 00b8 0E94 0000 		call lcd_send
 180               	/* epilogue start */
 181               	.LM26:
 182 00bc 1F91      		pop r17
 183 00be 0F91      		pop r16
 184               	.LVL13:
 185 00c0 0895      		ret
 186               	.LFE19:
 188               	.global	table_to_nokialcd
 190               	table_to_nokialcd:
 191               	.LFB15:
 192               	.LM27:
 193               	.LVL14:
 194 00c2 CF92      		push r12
 195 00c4 DF92      		push r13
 196 00c6 EF92      		push r14
 197 00c8 FF92      		push r15
 198 00ca 0F93      		push r16
 199 00cc 1F93      		push r17
 200 00ce DF93      		push r29
 201 00d0 CF93      		push r28
 202 00d2 0F92      		push __tmp_reg__
 203 00d4 CDB7      		in r28,__SP_L__
 204 00d6 DEB7      		in r29,__SP_H__
 205               	/* prologue: function */
 206               	/* frame size = 1 */
 207 00d8 982F      		mov r25,r24
 208               	.LM28:
 209 00da 8032      		cpi r24,lo8(32)
 210 00dc 00F0      		brlo .L21
 211               	.LM29:
 212 00de 87FD      		sbrc r24,7
 213 00e0 00C0      		rjmp .L21
 214               	.LM30:
 215 00e2 85E0      		ldi r24,lo8(5)
 216               	.LVL15:
 217 00e4 989F      		mul r25,r24
 218 00e6 802D      		mov r24,r0
 219 00e8 1124      		clr r1
 220 00ea 805A      		subi r24,lo8(-(96))
 221 00ec 282F      		mov r18,r24
 222               	.LVL16:
 223 00ee 30E0      		ldi r19,lo8(0)
 224               	.LVL17:
 225 00f0 8901      		movw r16,r18
 226 00f2 0050      		subi r16,lo8(-(TABLE5))
 227 00f4 1040      		sbci r17,hi8(-(TABLE5))
 228 00f6 805F      		subi r24,lo8(-(16))
 229 00f8 C82E      		mov r12,r24
 230 00fa DD24      		clr r13
 231 00fc 40E0      		ldi r20,lo8(TABLE6)
 232 00fe 50E0      		ldi r21,hi8(TABLE6)
 233 0100 C40E      		add r12,r20
 234 0102 D51E      		adc r13,r21
 235               	.LM31:
 236 0104 80E0      		ldi r24,lo8(TABLE5+5)
 237 0106 E82E      		mov r14,r24
 238 0108 80E0      		ldi r24,hi8(TABLE5+5)
 239 010a F82E      		mov r15,r24
 240 010c E20E      		add r14,r18
 241 010e F31E      		adc r15,r19
 242               	.L20:
 243               	.LM32:
 244 0110 9035      		cpi r25,lo8(80)
 245 0112 00F4      		brsh .L18
 246               	.LM33:
 247 0114 F801      		movw r30,r16
 248 0116 00C0      		rjmp .L23
 249               	.L18:
 250               	.LM34:
 251 0118 F601      		movw r30,r12
 252               	.L23:
 253 011a 8081      		ld r24,Z
 254               	.LVL18:
 255               	.LM35:
 256 011c 61E0      		ldi r22,lo8(1)
 257 011e 9983      		std Y+1,r25
 258               	.LVL19:
 259 0120 0E94 0000 		call lcd_send
 260               	.LVL20:
 261 0124 0F5F      		subi r16,lo8(-(1))
 262 0126 1F4F      		sbci r17,hi8(-(1))
 263 0128 0894      		sec
 264 012a C11C      		adc r12,__zero_reg__
 265 012c D11C      		adc r13,__zero_reg__
 266               	.LM36:
 267 012e 9981      		ldd r25,Y+1
 268 0130 0E15      		cp r16,r14
 269 0132 1F05      		cpc r17,r15
 270 0134 01F4      		brne .L20
 271               	.LM37:
 272 0136 80E0      		ldi r24,lo8(0)
 273 0138 61E0      		ldi r22,lo8(1)
 274 013a 0E94 0000 		call lcd_send
 275               	.LM38:
 276 013e 8091 0000 		lds r24,lcdCacheIdx
 277 0142 9091 0000 		lds r25,(lcdCacheIdx)+1
 278 0146 0696      		adiw r24,6
 279 0148 9093 0000 		sts (lcdCacheIdx)+1,r25
 280 014c 8093 0000 		sts lcdCacheIdx,r24
 281               	.LVL21:
 282               	.L21:
 283               	/* epilogue start */
 284               	.LM39:
 285 0150 0F90      		pop __tmp_reg__
 286 0152 CF91      		pop r28
 287 0154 DF91      		pop r29
 288 0156 1F91      		pop r17
 289 0158 0F91      		pop r16
 290 015a FF90      		pop r15
 291 015c EF90      		pop r14
 292 015e DF90      		pop r13
 293 0160 CF90      		pop r12
 294 0162 0895      		ret
 295               	.LFE15:
 297               	.global	nokia_printchar
 299               	nokia_printchar:
 300               	.LFB16:
 301               	.LM40:
 302               	.LVL22:
 303 0164 1F93      		push r17
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306 0166 182F      		mov r17,r24
 307               	.LM41:
 308 0168 8091 0000 		lds r24,lcdCacheIdx
 309 016c 9091 0000 		lds r25,(lcdCacheIdx)+1
 310               	.LVL23:
 311 0170 0E94 0000 		call lcd_base_addr
 312               	.LM42:
 313 0174 812F      		mov r24,r17
 314 0176 0E94 0000 		call table_to_nokialcd
 315               	/* epilogue start */
 316               	.LM43:
 317 017a 1F91      		pop r17
 318               	.LVL24:
 319 017c 0895      		ret
 320               	.LFE16:
 322               	.global	nokia_printstr
 324               	nokia_printstr:
 325               	.LFB17:
 326               	.LM44:
 327               	.LVL25:
 328 017e CF93      		push r28
 329 0180 DF93      		push r29
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332 0182 EC01      		movw r28,r24
 333 0184 00C0      		rjmp .L27
 334               	.LVL26:
 335               	.L28:
 336               	.LM45:
 337 0186 2196      		adiw r28,1
 338 0188 0E94 0000 		call nokia_printchar
 339               	.LVL27:
 340               	.L27:
 341               	.LM46:
 342 018c 8881      		ld r24,Y
 343 018e 8823      		tst r24
 344 0190 01F4      		brne .L28
 345               	/* epilogue start */
 346               	.LM47:
 347 0192 DF91      		pop r29
 348 0194 CF91      		pop r28
 349               	.LVL28:
 350 0196 0895      		ret
 351               	.LFE17:
 353               	.global	lcd_chr
 355               	lcd_chr:
 356               	.LFB14:
 357               	.LM48:
 358               	.LVL29:
 359 0198 0F93      		push r16
 360 019a 1F93      		push r17
 361 019c CF93      		push r28
 362 019e DF93      		push r29
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365 01a0 082F      		mov r16,r24
 366               	.LM49:
 367 01a2 8091 0000 		lds r24,lcdCacheIdx
 368 01a6 9091 0000 		lds r25,(lcdCacheIdx)+1
 369               	.LVL30:
 370 01aa 0E94 0000 		call lcd_base_addr
 371               	.LBB14:
 372               	.LBB15:
 373               	.LM50:
 374 01ae 85E0      		ldi r24,lo8(5)
 375 01b0 089F      		mul r16,r24
 376 01b2 8001      		movw r16,r0
 377 01b4 1124      		clr r1
 378               	.LVL31:
 379 01b6 E801      		movw r28,r16
 380 01b8 C050      		subi r28,lo8(-(font5x7-160))
 381 01ba D040      		sbci r29,hi8(-(font5x7-160))
 382               	.LBE15:
 383               	.LM51:
 384 01bc 0B59      		subi r16,lo8(-(-155))
 385 01be 1040      		sbci r17,hi8(-(-155))
 386 01c0 0050      		subi r16,lo8(-(font5x7))
 387 01c2 1040      		sbci r17,hi8(-(font5x7))
 388               	.L31:
 389               	.LBB16:
 390               	.LM52:
 391 01c4 FE01      		movw r30,r28
 392               	/* #APP */
 393               	 ;  327 "nokia_lcd.c" 1
 394 01c6 8491      		lpm r24, Z
 395               		
 396               	 ;  0 "" 2
 397               	.LVL32:
 398               	/* #NOAPP */
 399               	.LBE16:
 400 01c8 880F      		lsl r24
 401               	.LVL33:
 402 01ca 61E0      		ldi r22,lo8(1)
 403 01cc 0E94 0000 		call lcd_send
 404 01d0 2196      		adiw r28,1
 405               	.LM53:
 406 01d2 C017      		cp r28,r16
 407 01d4 D107      		cpc r29,r17
 408 01d6 01F4      		brne .L31
 409               	.LBE14:
 410               	.LM54:
 411 01d8 80E0      		ldi r24,lo8(0)
 412 01da 61E0      		ldi r22,lo8(1)
 413 01dc 0E94 0000 		call lcd_send
 414               	.LM55:
 415 01e0 8091 0000 		lds r24,lcdCacheIdx
 416 01e4 9091 0000 		lds r25,(lcdCacheIdx)+1
 417 01e8 0696      		adiw r24,6
 418 01ea 9093 0000 		sts (lcdCacheIdx)+1,r25
 419 01ee 8093 0000 		sts lcdCacheIdx,r24
 420               	/* epilogue start */
 421               	.LM56:
 422 01f2 DF91      		pop r29
 423 01f4 CF91      		pop r28
 424 01f6 1F91      		pop r17
 425 01f8 0F91      		pop r16
 426 01fa 0895      		ret
 427               	.LFE14:
 429               	.global	lcd_str
 431               	lcd_str:
 432               	.LFB18:
 433               	.LM57:
 434               	.LVL34:
 435 01fc CF93      		push r28
 436 01fe DF93      		push r29
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 0200 EC01      		movw r28,r24
 440 0202 00C0      		rjmp .L35
 441               	.LVL35:
 442               	.L36:
 443               	.LM58:
 444 0204 2196      		adiw r28,1
 445 0206 0E94 0000 		call lcd_chr
 446               	.LVL36:
 447               	.L35:
 448               	.LM59:
 449 020a 8881      		ld r24,Y
 450 020c 8823      		tst r24
 451 020e 01F4      		brne .L36
 452               	/* epilogue start */
 453               	.LM60:
 454 0210 DF91      		pop r29
 455 0212 CF91      		pop r28
 456               	.LVL37:
 457 0214 0895      		ret
 458               	.LFE18:
 460               	.global	lcd_clear_area
 462               	lcd_clear_area:
 463               	.LFB10:
 464               	.LM61:
 465               	.LVL38:
 466 0216 0F93      		push r16
 467 0218 1F93      		push r17
 468 021a CF93      		push r28
 469 021c DF93      		push r29
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472               	.LM62:
 473 021e 94E5      		ldi r25,lo8(84)
 474 0220 899F      		mul r24,r25
 475 0222 C001      		movw r24,r0
 476 0224 1124      		clr r1
 477               	.LVL39:
 478 0226 8455      		subi r24,lo8(-(-84))
 479 0228 9040      		sbci r25,hi8(-(-84))
 480               	.LM63:
 481 022a 8C01      		movw r16,r24
 482               	.LVL40:
 483 022c 040F      		add r16,r20
 484 022e 111D      		adc r17,__zero_reg__
 485 0230 0150      		subi r16,lo8(-(-1))
 486 0232 1040      		sbci r17,hi8(-(-1))
 487               	.LM64:
 488 0234 C62F      		mov r28,r22
 489               	.LVL41:
 490 0236 D0E0      		ldi r29,lo8(0)
 491               	.LVL42:
 492 0238 2197      		sbiw r28,1
 493               	.LVL43:
 494 023a C80F      		add r28,r24
 495 023c D91F      		adc r29,r25
 496 023e CE01      		movw r24,r28
 497 0240 0E94 0000 		call lcd_base_addr
 498               	.LVL44:
 499 0244 00C0      		rjmp .L39
 500               	.L40:
 501               	.LBB17:
 502               	.LM65:
 503 0246 80E0      		ldi r24,lo8(0)
 504 0248 61E0      		ldi r22,lo8(1)
 505 024a 0E94 0000 		call lcd_send
 506               	.LM66:
 507 024e 2196      		adiw r28,1
 508               	.L39:
 509 0250 C017      		cp r28,r16
 510 0252 D107      		cpc r29,r17
 511 0254 00F0      		brlo .L40
 512               	/* epilogue start */
 513               	.LBE17:
 514               	.LM67:
 515 0256 DF91      		pop r29
 516               	.LVL45:
 517 0258 CF91      		pop r28
 518               	.LVL46:
 519 025a 1F91      		pop r17
 520 025c 0F91      		pop r16
 521               	.LVL47:
 522 025e 0895      		ret
 523               	.LFE10:
 525               	.global	lcd_clear_line
 527               	lcd_clear_line:
 528               	.LFB11:
 529               	.LM68:
 530               	.LVL48:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	.LM69:
 534 0260 61E0      		ldi r22,lo8(1)
 535 0262 44E5      		ldi r20,lo8(84)
 536 0264 0E94 0000 		call lcd_clear_area
 537               	.LVL49:
 538               	/* epilogue start */
 539               	.LM70:
 540 0268 0895      		ret
 541               	.LFE11:
 543               	.global	lcd_clear
 545               	lcd_clear:
 546               	.LFB9:
 547               	.LM71:
 548 026a CF93      		push r28
 549 026c DF93      		push r29
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	.LM72:
 553 026e 1092 0000 		sts (lcdCacheIdx)+1,__zero_reg__
 554 0272 1092 0000 		sts lcdCacheIdx,__zero_reg__
 555               	.LM73:
 556 0276 80E0      		ldi r24,lo8(0)
 557 0278 90E0      		ldi r25,hi8(0)
 558 027a 0E94 0000 		call lcd_base_addr
 559 027e C0E0      		ldi r28,lo8(0)
 560 0280 D0E0      		ldi r29,hi8(0)
 561               	.LVL50:
 562               	.L45:
 563               	.LBB18:
 564               	.LM74:
 565 0282 80E0      		ldi r24,lo8(0)
 566 0284 61E0      		ldi r22,lo8(1)
 567 0286 0E94 0000 		call lcd_send
 568               	.LM75:
 569 028a 2196      		adiw r28,1
 570 028c 81E0      		ldi r24,hi8(504)
 571 028e C83F      		cpi r28,lo8(504)
 572 0290 D807      		cpc r29,r24
 573 0292 01F4      		brne .L45
 574               	/* epilogue start */
 575               	.LBE18:
 576               	.LM76:
 577 0294 DF91      		pop r29
 578 0296 CF91      		pop r28
 579               	.LVL51:
 580 0298 0895      		ret
 581               	.LFE9:
 583               	.global	lcd_contrast
 585               	lcd_contrast:
 586               	.LFB8:
 587               	.LM77:
 588               	.LVL52:
 589 029a 1F93      		push r17
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592 029c 182F      		mov r17,r24
 593               	.LM78:
 594 029e 81E2      		ldi r24,lo8(33)
 595               	.LVL53:
 596 02a0 60E0      		ldi r22,lo8(0)
 597 02a2 0E94 0000 		call lcd_send
 598               	.LM79:
 599 02a6 812F      		mov r24,r17
 600 02a8 8068      		ori r24,lo8(-128)
 601 02aa 60E0      		ldi r22,lo8(0)
 602 02ac 0E94 0000 		call lcd_send
 603               	.LM80:
 604 02b0 80E2      		ldi r24,lo8(32)
 605 02b2 60E0      		ldi r22,lo8(0)
 606 02b4 0E94 0000 		call lcd_send
 607               	/* epilogue start */
 608               	.LM81:
 609 02b8 1F91      		pop r17
 610               	.LVL54:
 611 02ba 0895      		ret
 612               	.LFE8:
 614               	.global	lcd_init
 616               	lcd_init:
 617               	.LFB7:
 618               	.LM82:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LM83:
 622 02bc D89A      		sbi 59-32,0
 623               	.LM84:
 624 02be 8AB3      		in r24,58-32
 625 02c0 8F61      		ori r24,lo8(31)
 626 02c2 8ABB      		out 58-32,r24
 627               	.LBB19:
 628               	.LBB20:
 629               	.LBB21:
 630               	.LBB22:
 631               	.LM85:
 632 02c4 88E9      		ldi r24,lo8(15000)
 633 02c6 9AE3      		ldi r25,hi8(15000)
 634               	.LVL55:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 02c8 0197      		1: sbiw r24,1
 638 02ca 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE22:
 642               	.LBE21:
 643               	.LBE20:
 644               	.LBE19:
 645               	.LM86:
 646 02cc D898      		cbi 59-32,0
 647               	.LM87:
 648 02ce D89A      		sbi 59-32,0
 649               	.LM88:
 650 02d0 D99A      		sbi 59-32,1
 651               	.LM89:
 652 02d2 81E2      		ldi r24,lo8(33)
 653               	.LVL56:
 654 02d4 60E0      		ldi r22,lo8(0)
 655 02d6 0E94 0000 		call lcd_send
 656               	.LM90:
 657 02da 88EC      		ldi r24,lo8(-56)
 658 02dc 60E0      		ldi r22,lo8(0)
 659 02de 0E94 0000 		call lcd_send
 660               	.LM91:
 661 02e2 86E0      		ldi r24,lo8(6)
 662 02e4 60E0      		ldi r22,lo8(0)
 663 02e6 0E94 0000 		call lcd_send
 664               	.LM92:
 665 02ea 83E1      		ldi r24,lo8(19)
 666 02ec 60E0      		ldi r22,lo8(0)
 667 02ee 0E94 0000 		call lcd_send
 668               	.LM93:
 669 02f2 80E2      		ldi r24,lo8(32)
 670 02f4 60E0      		ldi r22,lo8(0)
 671 02f6 0E94 0000 		call lcd_send
 672               	.LM94:
 673 02fa 8CE0      		ldi r24,lo8(12)
 674 02fc 60E0      		ldi r22,lo8(0)
 675 02fe 0E94 0000 		call lcd_send
 676               	.LM95:
 677 0302 0E94 0000 		call lcd_clear
 678               	/* epilogue start */
 679               	.LM96:
 680 0306 0895      		ret
 681               	.LFE7:
 683               	.global	font5x7
 684               		.section	.progmem.data,"a",@progbits
 687               	font5x7:
 688 0000 00        		.byte	0
 689 0001 00        		.byte	0
 690 0002 00        		.byte	0
 691 0003 00        		.byte	0
 692 0004 00        		.byte	0
 693 0005 00        		.byte	0
 694 0006 00        		.byte	0
 695 0007 2F        		.byte	47
 696 0008 00        		.byte	0
 697 0009 00        		.byte	0
 698 000a 00        		.byte	0
 699 000b 07        		.byte	7
 700 000c 00        		.byte	0
 701 000d 07        		.byte	7
 702 000e 00        		.byte	0
 703 000f 14        		.byte	20
 704 0010 7F        		.byte	127
 705 0011 14        		.byte	20
 706 0012 7F        		.byte	127
 707 0013 14        		.byte	20
 708 0014 24        		.byte	36
 709 0015 2A        		.byte	42
 710 0016 7F        		.byte	127
 711 0017 2A        		.byte	42
 712 0018 12        		.byte	18
 713 0019 32        		.byte	50
 714 001a 34        		.byte	52
 715 001b 08        		.byte	8
 716 001c 16        		.byte	22
 717 001d 26        		.byte	38
 718 001e 36        		.byte	54
 719 001f 49        		.byte	73
 720 0020 55        		.byte	85
 721 0021 22        		.byte	34
 722 0022 50        		.byte	80
 723 0023 00        		.byte	0
 724 0024 05        		.byte	5
 725 0025 03        		.byte	3
 726 0026 00        		.byte	0
 727 0027 00        		.byte	0
 728 0028 00        		.byte	0
 729 0029 1C        		.byte	28
 730 002a 22        		.byte	34
 731 002b 41        		.byte	65
 732 002c 00        		.byte	0
 733 002d 00        		.byte	0
 734 002e 41        		.byte	65
 735 002f 22        		.byte	34
 736 0030 1C        		.byte	28
 737 0031 00        		.byte	0
 738 0032 14        		.byte	20
 739 0033 08        		.byte	8
 740 0034 3E        		.byte	62
 741 0035 08        		.byte	8
 742 0036 14        		.byte	20
 743 0037 08        		.byte	8
 744 0038 08        		.byte	8
 745 0039 3E        		.byte	62
 746 003a 08        		.byte	8
 747 003b 08        		.byte	8
 748 003c 00        		.byte	0
 749 003d 00        		.byte	0
 750 003e 50        		.byte	80
 751 003f 30        		.byte	48
 752 0040 00        		.byte	0
 753 0041 10        		.byte	16
 754 0042 10        		.byte	16
 755 0043 10        		.byte	16
 756 0044 10        		.byte	16
 757 0045 10        		.byte	16
 758 0046 00        		.byte	0
 759 0047 60        		.byte	96
 760 0048 60        		.byte	96
 761 0049 00        		.byte	0
 762 004a 00        		.byte	0
 763 004b 20        		.byte	32
 764 004c 10        		.byte	16
 765 004d 08        		.byte	8
 766 004e 04        		.byte	4
 767 004f 02        		.byte	2
 768 0050 3E        		.byte	62
 769 0051 51        		.byte	81
 770 0052 49        		.byte	73
 771 0053 45        		.byte	69
 772 0054 3E        		.byte	62
 773 0055 00        		.byte	0
 774 0056 42        		.byte	66
 775 0057 7F        		.byte	127
 776 0058 40        		.byte	64
 777 0059 00        		.byte	0
 778 005a 42        		.byte	66
 779 005b 61        		.byte	97
 780 005c 51        		.byte	81
 781 005d 49        		.byte	73
 782 005e 46        		.byte	70
 783 005f 21        		.byte	33
 784 0060 41        		.byte	65
 785 0061 45        		.byte	69
 786 0062 4B        		.byte	75
 787 0063 31        		.byte	49
 788 0064 18        		.byte	24
 789 0065 14        		.byte	20
 790 0066 12        		.byte	18
 791 0067 7F        		.byte	127
 792 0068 10        		.byte	16
 793 0069 27        		.byte	39
 794 006a 45        		.byte	69
 795 006b 45        		.byte	69
 796 006c 45        		.byte	69
 797 006d 39        		.byte	57
 798 006e 3C        		.byte	60
 799 006f 4A        		.byte	74
 800 0070 49        		.byte	73
 801 0071 49        		.byte	73
 802 0072 30        		.byte	48
 803 0073 01        		.byte	1
 804 0074 71        		.byte	113
 805 0075 09        		.byte	9
 806 0076 05        		.byte	5
 807 0077 03        		.byte	3
 808 0078 36        		.byte	54
 809 0079 49        		.byte	73
 810 007a 49        		.byte	73
 811 007b 49        		.byte	73
 812 007c 36        		.byte	54
 813 007d 06        		.byte	6
 814 007e 49        		.byte	73
 815 007f 49        		.byte	73
 816 0080 29        		.byte	41
 817 0081 1E        		.byte	30
 818 0082 00        		.byte	0
 819 0083 36        		.byte	54
 820 0084 36        		.byte	54
 821 0085 00        		.byte	0
 822 0086 00        		.byte	0
 823 0087 00        		.byte	0
 824 0088 56        		.byte	86
 825 0089 36        		.byte	54
 826 008a 00        		.byte	0
 827 008b 00        		.byte	0
 828 008c 08        		.byte	8
 829 008d 14        		.byte	20
 830 008e 22        		.byte	34
 831 008f 41        		.byte	65
 832 0090 00        		.byte	0
 833 0091 14        		.byte	20
 834 0092 14        		.byte	20
 835 0093 14        		.byte	20
 836 0094 14        		.byte	20
 837 0095 14        		.byte	20
 838 0096 00        		.byte	0
 839 0097 41        		.byte	65
 840 0098 22        		.byte	34
 841 0099 14        		.byte	20
 842 009a 08        		.byte	8
 843 009b 02        		.byte	2
 844 009c 01        		.byte	1
 845 009d 51        		.byte	81
 846 009e 09        		.byte	9
 847 009f 06        		.byte	6
 848 00a0 32        		.byte	50
 849 00a1 49        		.byte	73
 850 00a2 59        		.byte	89
 851 00a3 51        		.byte	81
 852 00a4 3E        		.byte	62
 853 00a5 7E        		.byte	126
 854 00a6 11        		.byte	17
 855 00a7 11        		.byte	17
 856 00a8 11        		.byte	17
 857 00a9 7E        		.byte	126
 858 00aa 7F        		.byte	127
 859 00ab 49        		.byte	73
 860 00ac 49        		.byte	73
 861 00ad 49        		.byte	73
 862 00ae 36        		.byte	54
 863 00af 3E        		.byte	62
 864 00b0 41        		.byte	65
 865 00b1 41        		.byte	65
 866 00b2 41        		.byte	65
 867 00b3 22        		.byte	34
 868 00b4 7F        		.byte	127
 869 00b5 41        		.byte	65
 870 00b6 41        		.byte	65
 871 00b7 22        		.byte	34
 872 00b8 1C        		.byte	28
 873 00b9 7F        		.byte	127
 874 00ba 49        		.byte	73
 875 00bb 49        		.byte	73
 876 00bc 49        		.byte	73
 877 00bd 41        		.byte	65
 878 00be 7F        		.byte	127
 879 00bf 09        		.byte	9
 880 00c0 09        		.byte	9
 881 00c1 09        		.byte	9
 882 00c2 01        		.byte	1
 883 00c3 3E        		.byte	62
 884 00c4 41        		.byte	65
 885 00c5 49        		.byte	73
 886 00c6 49        		.byte	73
 887 00c7 7A        		.byte	122
 888 00c8 7F        		.byte	127
 889 00c9 08        		.byte	8
 890 00ca 08        		.byte	8
 891 00cb 08        		.byte	8
 892 00cc 7F        		.byte	127
 893 00cd 00        		.byte	0
 894 00ce 41        		.byte	65
 895 00cf 7F        		.byte	127
 896 00d0 41        		.byte	65
 897 00d1 00        		.byte	0
 898 00d2 20        		.byte	32
 899 00d3 40        		.byte	64
 900 00d4 41        		.byte	65
