   1               		.file	"therm_ds18b20.c"
   2               	__SREG__ = 0x3f
 159               	.LVL7:
 160 0070 00C0      		rjmp .L19
 161               	.L17:
 162               	.LBB26:
 163               	.LBB27:
 164               	.LM18:
 165               	/* #APP */
 166               	 ;  6 "therm_ds18b20.c" 1
 167 0072 0000      		nop
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.L19:
 171 0074 0197      		sbiw r24,1
 172 0076 2FEF      		ldi r18,hi8(-1)
 173 0078 8F3F      		cpi r24,lo8(-1)
 174 007a 9207      		cpc r25,r18
 175 007c 01F4      		brne .L17
 176               	.LBE27:
 177               	.LBE26:
 178               	.LM19:
 179 007e A298      		cbi 52-32,2
 180               	/* epilogue start */
 181               	.LM20:
 182 0080 0895      		ret
 183               	.LFE5:
 185               	.global	therm_read_bit
 187               	therm_read_bit:
 188               	.LFB6:
 189               	.LM21:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM22:
 193 0082 AA98      		cbi 53-32,2
 194               	.LM23:
 195 0084 A29A      		sbi 52-32,2
 196               	.LM24:
 197 0086 A298      		cbi 52-32,2
 198 0088 87E0      		ldi r24,lo8(7)
 199 008a 90E0      		ldi r25,hi8(7)
 200               	.LVL8:
 201 008c 00C0      		rjmp .L22
 202               	.L23:
 203               	.LBB28:
 204               	.LBB29:
 205               	.LM25:
 206               	/* #APP */
 207               	 ;  6 "therm_ds18b20.c" 1
 208 008e 0000      		nop
 209               	 ;  0 "" 2
 210               	/* #NOAPP */
 211               	.L22:
 212 0090 0197      		sbiw r24,1
 213 0092 2FEF      		ldi r18,hi8(-1)
 214 0094 8F3F      		cpi r24,lo8(-1)
 215 0096 9207      		cpc r25,r18
 216 0098 01F4      		brne .L23
 217               	.LBE29:
 218               	.LBE28:
 219               	.LM26:
 220 009a 83B3      		in r24,51-32
 221               	.LVL9:
 222 009c 26E1      		ldi r18,lo8(22)
 223 009e 30E0      		ldi r19,hi8(22)
 224               	.LVL10:
 225 00a0 00C0      		rjmp .L24
 226               	.L25:
 227               	.LBB30:
 228               	.LBB31:
 229               	.LM27:
 230               	/* #APP */
 231               	 ;  6 "therm_ds18b20.c" 1
 232 00a2 0000      		nop
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.L24:
 236 00a4 2150      		subi r18,lo8(-(-1))
 237 00a6 3040      		sbci r19,hi8(-(-1))
 238 00a8 9FEF      		ldi r25,hi8(-1)
 239 00aa 2F3F      		cpi r18,lo8(-1)
 240 00ac 3907      		cpc r19,r25
 241 00ae 01F4      		brne .L25
 242 00b0 90E0      		ldi r25,lo8(0)
 243 00b2 9695      		lsr r25
 244 00b4 8795      		ror r24
 245 00b6 9695      		lsr r25
 246 00b8 8795      		ror r24
 247               	.LVL11:
 248               	.LBE31:
 249               	.LBE30:
 250               	.LM28:
 251 00ba 8170      		andi r24,lo8(1)
 252               	/* epilogue start */
 253 00bc 0895      		ret
 254               	.LFE6:
 256               	.global	therm_read_byte
 258               	therm_read_byte:
 259               	.LFB7:
 260               	.LM29:
 261 00be 0F93      		push r16
 262 00c0 1F93      		push r17
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM30:
 266 00c2 08E0      		ldi r16,lo8(8)
 267               	.LVL12:
 268 00c4 10E0      		ldi r17,lo8(0)
 269               	.LVL13:
 270 00c6 00C0      		rjmp .L28
 271               	.L29:
 272               	.LM31:
 273 00c8 0E94 0000 		call therm_read_bit
 274 00cc 912F      		mov r25,r17
 275 00ce 9695      		lsr r25
 276 00d0 182F      		mov r17,r24
 277 00d2 1795      		ror r17
 278 00d4 1127      		clr r17
 279 00d6 1795      		ror r17
 280 00d8 192B      		or r17,r25
 281               	.L28:
 282               	.LM32:
 283 00da 0150      		subi r16,1
 284 00dc 00F4      		brcc .L29
 285               	.LM33:
 286 00de 812F      		mov r24,r17
 287               	/* epilogue start */
 288 00e0 1F91      		pop r17
 289               	.LVL14:
 290 00e2 0F91      		pop r16
 291               	.LVL15:
 292 00e4 0895      		ret
 293               	.LFE7:
 295               	.global	therm_write_byte
 297               	therm_write_byte:
 298               	.LFB8:
 299               	.LM34:
 300               	.LVL16:
 301 00e6 0F93      		push r16
 302 00e8 1F93      		push r17
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305 00ea 082F      		mov r16,r24
 306               	.LM35:
 307 00ec 18E0      		ldi r17,lo8(8)
 308               	.LVL17:
 309 00ee 00C0      		rjmp .L32
 310               	.LVL18:
 311               	.L33:
 312               	.LM36:
 313 00f0 802F      		mov r24,r16
 314 00f2 8170      		andi r24,lo8(1)
 315 00f4 0E94 0000 		call therm_write_bit
 316               	.LM37:
 317 00f8 0695      		lsr r16
 318               	.LVL19:
 319               	.L32:
 320               	.LM38:
 321 00fa 1150      		subi r17,1
 322 00fc 00F4      		brcc .L33
 323               	/* epilogue start */
 324               	.LM39:
 325 00fe 1F91      		pop r17
 326               	.LVL20:
 327 0100 0F91      		pop r16
 328               	.LVL21:
 329 0102 0895      		ret
 330               	.LFE8:
 332               	.global	therm_crc8
 334               	therm_crc8:
 335               	.LFB9:
 336               	.LM40:
 337               	.LVL22:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LM41:
 341 0104 FC01      		movw r30,r24
 342               	.LVL23:
 343 0106 90E0      		ldi r25,lo8(0)
 344               	.LVL24:
 345 0108 40E0      		ldi r20,lo8(0)
 346               	.LVL25:
 347               	.LM42:
 348 010a 58E1      		ldi r21,lo8(24)
 349 010c 00C0      		rjmp .L36
 350               	.LVL26:
 351               	.L41:
 352               	.LM43:
 353 010e 3081      		ld r19,Z
 354 0110 20E0      		ldi r18,lo8(0)
 355               	.L40:
 356               	.LM44:
 357 0112 832F      		mov r24,r19
 358 0114 8927      		eor r24,r25
 359 0116 80FF      		sbrs r24,0
 360 0118 00C0      		rjmp .L37
 361 011a 9527      		eor r25,r21
 362 011c 9695      		lsr r25
 363 011e 9068      		ori r25,lo8(-128)
 364 0120 00C0      		rjmp .L38
 365               	.L37:
 366               	.LM45:
 367 0122 9695      		lsr r25
 368               	.L38:
 369               	.LM46:
 370 0124 2F5F      		subi r18,lo8(-(1))
 371 0126 2830      		cpi r18,lo8(8)
 372 0128 01F0      		breq .L39
 373 012a 3695      		lsr r19
 374 012c 00C0      		rjmp .L40
 375               	.L39:
 376               	.LM47:
 377 012e 4F5F      		subi r20,lo8(-(1))
 378 0130 3196      		adiw r30,1
 379               	.L36:
 380 0132 4617      		cp r20,r22
 381 0134 00F0      		brlo .L41
 382               	.LM48:
 383 0136 892F      		mov r24,r25
 384               	/* epilogue start */
 385 0138 0895      		ret
 386               	.LFE9:
 388               	.global	therm_init
 390               	therm_init:
 391               	.LFB10:
 392               	.LM49:
 393               	.LVL27:
 394 013a FF92      		push r15
 395 013c 0F93      		push r16
 396 013e 1F93      		push r17
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399 0140 F82E      		mov r15,r24
 400 0142 062F      		mov r16,r22
 401 0144 142F      		mov r17,r20
 402               	.LM50:
 403 0146 0E94 0000 		call therm_reset
 404               	.LVL28:
 405 014a 8823      		tst r24
 406 014c 01F0      		breq .L44
 407 014e 81E0      		ldi r24,lo8(1)
 408 0150 00C0      		rjmp .L45
 409               	.L44:
 410               	.LM51:
 411 0152 8CEC      		ldi r24,lo8(-52)
 412 0154 0E94 0000 		call therm_write_byte
 413               	.LM52:
 414 0158 8EE4      		ldi r24,lo8(78)
 415 015a 0E94 0000 		call therm_write_byte
 416               	.LM53:
 417 015e 802F      		mov r24,r16
 418 0160 0E94 0000 		call therm_write_byte
 419               	.LM54:
 420 0164 8F2D      		mov r24,r15
 421 0166 0E94 0000 		call therm_write_byte
 422               	.LM55:
 423 016a 1295      		swap r17
 424 016c 110F      		lsl r17
 425 016e 107E      		andi r17,lo8(-32)
 426               	.LM56:
 427 0170 812F      		mov r24,r17
 428 0172 8F61      		ori r24,lo8(31)
 429 0174 0E94 0000 		call therm_write_byte
 430               	.LM57:
 431 0178 0E94 0000 		call therm_reset
 432               	.LM58:
 433 017c 8CEC      		ldi r24,lo8(-52)
 434 017e 0E94 0000 		call therm_write_byte
 435               	.LM59:
 436 0182 88E4      		ldi r24,lo8(72)
 437 0184 0E94 0000 		call therm_write_byte
 438 0188 8BE4      		ldi r24,lo8(7499)
 439 018a 9DE1      		ldi r25,hi8(7499)
 440               	.LVL29:
 441 018c 00C0      		rjmp .L46
 442               	.L47:
 443               	.LBB32:
 444               	.LBB33:
 445               	.LM60:
 446               	/* #APP */
 447               	 ;  6 "therm_ds18b20.c" 1
 448 018e 0000      		nop
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.L46:
 452 0190 0197      		sbiw r24,1
 453 0192 2FEF      		ldi r18,hi8(-1)
 454 0194 8F3F      		cpi r24,lo8(-1)
 455 0196 9207      		cpc r25,r18
 456 0198 01F4      		brne .L47
 457 019a 80E0      		ldi r24,lo8(0)
 458               	.LVL30:
 459               	.L45:
 460               	/* epilogue start */
 461               	.LBE33:
 462               	.LBE32:
 463               	.LM61:
 464 019c 1F91      		pop r17
 465               	.LVL31:
 466 019e 0F91      		pop r16
 467               	.LVL32:
 468 01a0 FF90      		pop r15
 469               	.LVL33:
 470 01a2 0895      		ret
 471               	.LFE10:
 473               	.global	therm_read_spd
 475               	therm_read_spd:
 476               	.LFB11:
 477               	.LM62:
 478 01a4 CF93      		push r28
 479 01a6 DF93      		push r29
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LM63:
 483 01a8 C0E0      		ldi r28,lo8(__ds18b20_scratch_pad)
 484 01aa D0E0      		ldi r29,hi8(__ds18b20_scratch_pad)
 485               	.LVL34:
 486               	.L50:
 487               	.LM64:
 488 01ac 0E94 0000 		call therm_read_byte
 489 01b0 8993      		st Y+,r24
 490               	.LM65:
 491 01b2 80E0      		ldi r24,hi8(__ds18b20_scratch_pad+9)
 492 01b4 C030      		cpi r28,lo8(__ds18b20_scratch_pad+9)
 493 01b6 D807      		cpc r29,r24
 494 01b8 01F4      		brne .L50
 495               	.LM66:
 496 01ba CE01      		movw r24,r28
 497 01bc 0997      		sbiw r24,9
 498 01be 68E0      		ldi r22,lo8(8)
 499 01c0 0E94 0000 		call therm_crc8
 500 01c4 20E0      		ldi r18,lo8(0)
 501 01c6 9091 0000 		lds r25,__ds18b20_scratch_pad+8
 502 01ca 8913      		cpse r24,r25
 503 01cc 21E0      		ldi r18,lo8(1)
 504               	.L51:
 505               	.LM67:
 506 01ce 822F      		mov r24,r18
 507               	/* epilogue start */
 508 01d0 DF91      		pop r29
 509 01d2 CF91      		pop r28
 510               	.LVL35:
 511 01d4 0895      		ret
 512               	.LFE11:
 514               	.global	therm_read_temperature
 516               	therm_read_temperature:
 517               	.LFB12:
 518               	.LM68:
 519               	.LVL36:
 520 01d6 8F92      		push r8
 521 01d8 9F92      		push r9
 522 01da BF92      		push r11
 523 01dc CF92      		push r12
 524 01de DF92      		push r13
 525 01e0 0F93      		push r16
 526 01e2 DF93      		push r29
 527 01e4 CF93      		push r28
 528 01e6 CDB7      		in r28,__SP_L__
 529 01e8 DEB7      		in r29,__SP_H__
 530 01ea 2C97      		sbiw r28,12
 531 01ec 0FB6      		in __tmp_reg__,__SREG__
 532 01ee F894      		cli
 533 01f0 DEBF      		out __SP_H__,r29
 534 01f2 0FBE      		out __SREG__,__tmp_reg__
 535 01f4 CDBF      		out __SP_L__,r28
 536               	/* prologue: function */
 537               	/* frame size = 12 */
 538 01f6 4C01      		movw r8,r24
 539               	.LM69:
 540 01f8 DE01      		movw r26,r28
 541 01fa 1196      		adiw r26,1
 542 01fc E0E0      		ldi r30,lo8(C.3.1540)
 543 01fe F0E0      		ldi r31,hi8(C.3.1540)
 544 0200 88E0      		ldi r24,lo8(8)
 545               	.LVL37:
 546               	.L55:
 547 0202 0190      		ld r0,Z+
 548 0204 0D92      		st X+,r0
 549 0206 8150      		subi r24,lo8(-(-1))
 550 0208 01F4      		brne .L55
 551               	.LM70:
 552 020a 0E94 0000 		call therm_reset
 553 020e 8823      		tst r24
 554 0210 01F0      		breq .+2
 555 0212 00C0      		rjmp .L56
 556               	.LM71:
 557 0214 8CEC      		ldi r24,lo8(-52)
 558 0216 0E94 0000 		call therm_write_byte
 559               	.LM72:
 560 021a 84E4      		ldi r24,lo8(68)
 561 021c 0E94 0000 		call therm_write_byte
 562               	.L57:
 563               	.LM73:
 564 0220 0E94 0000 		call therm_read_bit
 565 0224 8823      		tst r24
 566 0226 01F0      		breq .L57
 567               	.LM74:
 568 0228 0E94 0000 		call therm_reset
 569               	.LM75:
 570 022c 8CEC      		ldi r24,lo8(-52)
 571 022e 0E94 0000 		call therm_write_byte
 572               	.LM76:
 573 0232 8EEB      		ldi r24,lo8(-66)
 574 0234 0E94 0000 		call therm_write_byte
 575               	.LM77:
 576 0238 0E94 0000 		call therm_read_spd
 577 023c 8823      		tst r24
 578 023e 01F0      		breq .+2
 579 0240 00C0      		rjmp .L56
 580               	.LM78:
 581 0242 0E94 0000 		call therm_reset
 582               	.LM79:
 583 0246 B090 0000 		lds r11,__ds18b20_scratch_pad+4
 584               	.LM80:
 585 024a 8091 0000 		lds r24,__ds18b20_scratch_pad
 586 024e C82E      		mov r12,r24
 587               	.LVL38:
 588 0250 DD24      		clr r13
 589               	.LVL39:
 590               	.LM81:
 591 0252 9091 0000 		lds r25,__ds18b20_scratch_pad+1
 592 0256 80E0      		ldi r24,lo8(0)
 593 0258 C82A      		or r12,r24
 594 025a D92A      		or r13,r25
 595               	.LVL40:
 596               	.LM82:
 597 025c D7FC      		sbrc r13,7
 598 025e 00C0      		rjmp .L58
 599 0260 00E0      		ldi r16,lo8(0)
 600               	.LVL41:
 601 0262 00C0      		rjmp .L59
 602               	.LVL42:
 603               	.L58:
 604               	.LM83:
 605 0264 D094      		com r13
 606 0266 C194      		neg r12
 607 0268 D108      		sbc r13,__zero_reg__
 608 026a D394      		inc r13
 609 026c 01E0      		ldi r16,lo8(1)
 610               	.LVL43:
 611               	.L59:
 612               	.LM84:
 613 026e B601      		movw r22,r12
 614 0270 54E0      		ldi r21,4
 615 0272 7695      	1:	lsr r23
 616 0274 6795      		ror r22
 617 0276 5A95      		dec r21
 618 0278 01F4      		brne 1b
 619 027a 70E0      		ldi r23,lo8(0)
 620 027c 8827      		clr r24
 621 027e 77FD      		sbrc r23,7
 622 0280 8095      		com r24
 623 0282 982F      		mov r25,r24
 624 0284 0E94 0000 		call __floatsisf
 625 0288 6987      		std Y+9,r22
 626 028a 7A87      		std Y+10,r23
 627 028c 8B87      		std Y+11,r24
 628 028e 9C87      		std Y+12,r25
 629 0290 B294      		swap r11
 630 0292 B694      		lsr r11
 631 0294 47E0      		ldi r20,lo8(7)
 632 0296 B422      		and r11,r20
 633 0298 EB2D      		mov r30,r11
 634 029a F0E0      		ldi r31,lo8(0)
 635 029c E370      		andi r30,lo8(3)
 636 029e F070      		andi r31,hi8(3)
 637 02a0 EE0F      		lsl r30
 638 02a2 FF1F      		rol r31
 639 02a4 EC0F      		add r30,r28
 640 02a6 FD1F      		adc r31,r29
 641 02a8 6181      		ldd r22,Z+1
 642 02aa 6C21      		and r22,r12
 643 02ac 70E0      		ldi r23,lo8(0)
 644 02ae 8827      		clr r24
 645 02b0 77FD      		sbrc r23,7
 646 02b2 8095      		com r24
 647 02b4 982F      		mov r25,r24
 648 02b6 0E94 0000 		call __floatsisf
 649 02ba 20E0      		ldi r18,lo8(0x3d800000)
 650 02bc 30E0      		ldi r19,hi8(0x3d800000)
 651 02be 40E8      		ldi r20,hlo8(0x3d800000)
 652 02c0 5DE3      		ldi r21,hhi8(0x3d800000)
 653 02c2 0E94 0000 		call __mulsf3
 654 02c6 9B01      		movw r18,r22
 655 02c8 AC01      		movw r20,r24
 656 02ca 6985      		ldd r22,Y+9
 657 02cc 7A85      		ldd r23,Y+10
 658 02ce 8B85      		ldd r24,Y+11
 659 02d0 9C85      		ldd r25,Y+12
 660 02d2 0E94 0000 		call __addsf3
 661 02d6 F401      		movw r30,r8
 662 02d8 6083      		st Z,r22
 663 02da 7183      		std Z+1,r23
 664 02dc 8283      		std Z+2,r24
 665 02de 9383      		std Z+3,r25
 666               	.LM85:
 667 02e0 0023      		tst r16
 668 02e2 01F0      		breq .L65
 669               	.L60:
 670 02e4 DC01      		movw r26,r24
 671 02e6 CB01      		movw r24,r22
 672 02e8 B058      		subi r27,0x80
 673 02ea F401      		movw r30,r8
 674 02ec 8083      		st Z,r24
 675 02ee 9183      		std Z+1,r25
 676 02f0 A283      		std Z+2,r26
 677 02f2 B383      		std Z+3,r27
 678               	.L65:
 679 02f4 80E0      		ldi r24,lo8(0)
 680 02f6 00C0      		rjmp .L61
 681               	.LVL44:
 682               	.L56:
 683 02f8 81E0      		ldi r24,lo8(1)
 684               	.LVL45:
 685               	.L61:
 686               	/* epilogue start */
 687               	.LM86:
 688 02fa 2C96      		adiw r28,12
 689 02fc 0FB6      		in __tmp_reg__,__SREG__
 690 02fe F894      		cli
 691 0300 DEBF      		out __SP_H__,r29
 692 0302 0FBE      		out __SREG__,__tmp_reg__
 693 0304 CDBF      		out __SP_L__,r28
 694 0306 CF91      		pop r28
 695 0308 DF91      		pop r29
 696 030a 0F91      		pop r16
 697               	.LVL46:
 698 030c DF90      		pop r13
 699               	.LVL47:
 700 030e CF90      		pop r12
 701               	.LVL48:
 702 0310 BF90      		pop r11
 703 0312 9F90      		pop r9
 704 0314 8F90      		pop r8
 705               	.LVL49:
 706 0316 0895      		ret
 707               	.LFE12:
 709               		.data
 712               	C.3.1540:
 713 0000 0800      		.word	8
 714 0002 0C00      		.word	12
 715 0004 0E00      		.word	14
 716 0006 0F00      		.word	15
 717               		.comm __ds18b20_scratch_pad,9,1
 814               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 therm_ds18b20.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:18     .text:00000000 therm_delay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:44     .text:0000000c therm_reset
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:142    .text:00000064 therm_write_bit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:187    .text:00000082 therm_read_bit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:258    .text:000000be therm_read_byte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:297    .text:000000e6 therm_write_byte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:334    .text:00000104 therm_crc8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:390    .text:0000013a therm_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:475    .text:000001a4 therm_read_spd
                            *COM*:00000009 __ds18b20_scratch_pad
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:516    .text:000001d6 therm_read_temperature
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccotgIAa.s:712    .data:00000000 C.3.1540

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__do_copy_data
__do_clear_bss
