   1               		.file	"shtxx.c"
   2               	__SREG__ = 0x3f
 163               	.LBE244:
 164               	.LM19:
 165 0050 83B3      		in r24,51-32
 166               	.LVL8:
 167               	.LM20:
 168 0052 AA98      		cbi 53-32,2
 169               	.LBB248:
 170               	.LBB249:
 171               	.LBB250:
 172               	.LBB251:
 173               	.LM21:
 174 0054 942F      		mov r25,r20
 175               	.LVL9:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0056 9A95      		1: dec r25
 179 0058 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE251:
 183               	.LBE250:
 184               	.LBE249:
 185               	.LBE248:
 186               	.LM22:
 187 005a 8870      		andi r24,lo8(8)
 188               	/* epilogue start */
 189 005c 0895      		ret
 190               	.LFE9:
 192               	.global	s_read_byte
 194               	s_read_byte:
 195               	.LFB10:
 196               	.LM23:
 197               	.LVL10:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 005e 682F      		mov r22,r24
 201               	.LM24:
 202 0060 A398      		cbi 52-32,3
 203 0062 40E8      		ldi r20,lo8(-128)
 204               	.LVL11:
 205 0064 80E0      		ldi r24,lo8(0)
 206               	.LVL12:
 207 0066 20E0      		ldi r18,lo8(0)
 208 0068 30E0      		ldi r19,hi8(0)
 209               	.LBB252:
 210               	.LBB253:
 211               	.LBB254:
 212               	.LBB255:
 213               	.LM25:
 214 006a 52E0      		ldi r21,lo8(2)
 215               	.LVL13:
 216               	.L11:
 217               	.LBE255:
 218               	.LBE254:
 219               	.LBE253:
 220               	.LBE252:
 221               	.LM26:
 222 006c AA9A      		sbi 53-32,2
 223               	.LBB259:
 224               	.LBB258:
 225               	.LBB257:
 226               	.LBB256:
 227               	.LM27:
 228 006e 952F      		mov r25,r21
 229               	.LVL14:
 230               	/* #APP */
 231               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 0070 9A95      		1: dec r25
 233 0072 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE256:
 237               	.LBE257:
 238               	.LBE258:
 239               	.LBE259:
 240               	.LM28:
 241 0074 9B99      		sbic 51-32,3
 242 0076 842B      		or r24,r20
 243               	.L10:
 244               	.LM29:
 245 0078 AA98      		cbi 53-32,2
 246               	.LBB260:
 247               	.LBB261:
 248               	.LBB262:
 249               	.LBB263:
 250               	.LM30:
 251 007a 952F      		mov r25,r21
 252               	.LVL15:
 253               	/* #APP */
 254               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007c 9A95      		1: dec r25
 256 007e 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE263:
 260               	.LBE262:
 261               	.LBE261:
 262               	.LBE260:
 263               	.LM31:
 264 0080 4695      		lsr r20
 265 0082 2F5F      		subi r18,lo8(-(1))
 266 0084 3F4F      		sbci r19,hi8(-(1))
 267 0086 2830      		cpi r18,8
 268 0088 3105      		cpc r19,__zero_reg__
 269 008a 01F4      		brne .L11
 270               	.LM32:
 271 008c 6623      		tst r22
 272 008e 01F0      		breq .L12
 273               	.LM33:
 274 0090 A39A      		sbi 52-32,3
 275               	.LM34:
 276 0092 AB98      		cbi 53-32,3
 277               	.LBB264:
 278               	.LBB265:
 279               	.LBB266:
 280               	.LBB267:
 281               	.LM35:
 282 0094 92E0      		ldi r25,lo8(2)
 283               	.LVL16:
 284               	/* #APP */
 285               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 286 0096 9A95      		1: dec r25
 287 0098 01F4      		brne 1b
 288               	 ;  0 "" 2
 289               	.LVL17:
 290               	/* #NOAPP */
 291               	.L12:
 292               	.LBE267:
 293               	.LBE266:
 294               	.LBE265:
 295               	.LBE264:
 296               	.LM36:
 297 009a AA9A      		sbi 53-32,2
 298               	.LBB268:
 299               	.LBB269:
 300               	.LBB270:
 301               	.LBB271:
 302               	.LM37:
 303 009c 9DE0      		ldi r25,lo8(13)
 304               	.LVL18:
 305               	/* #APP */
 306               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 009e 9A95      		1: dec r25
 308 00a0 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE271:
 312               	.LBE270:
 313               	.LBE269:
 314               	.LBE268:
 315               	.LM38:
 316 00a2 AA98      		cbi 53-32,2
 317               	.LBB272:
 318               	.LBB273:
 319               	.LBB274:
 320               	.LBB275:
 321               	.LM39:
 322 00a4 92E0      		ldi r25,lo8(2)
 323               	.LVL19:
 324               	/* #APP */
 325               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 326 00a6 9A95      		1: dec r25
 327 00a8 01F4      		brne 1b
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBE275:
 331               	.LBE274:
 332               	.LBE273:
 333               	.LBE272:
 334               	.LM40:
 335 00aa A398      		cbi 52-32,3
 336               	.LVL20:
 337               	/* epilogue start */
 338               	.LM41:
 339 00ac 0895      		ret
 340               	.LFE10:
 342               	.global	s_transstart
 344               	s_transstart:
 345               	.LFB11:
 346               	.LM42:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM43:
 350 00ae A39A      		sbi 52-32,3
 351               	.LM44:
 352 00b0 AB9A      		sbi 53-32,3
 353               	.LM45:
 354 00b2 AA98      		cbi 53-32,2
 355               	.LBB276:
 356               	.LBB277:
 357               	.LBB278:
 358               	.LBB279:
 359               	.LM46:
 360 00b4 82E0      		ldi r24,lo8(2)
 361 00b6 982F      		mov r25,r24
 362               	.LVL21:
 363               	/* #APP */
 364               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 365 00b8 9A95      		1: dec r25
 366 00ba 01F4      		brne 1b
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.LBE279:
 370               	.LBE278:
 371               	.LBE277:
 372               	.LBE276:
 373               	.LM47:
 374 00bc AA9A      		sbi 53-32,2
 375               	.LBB280:
 376               	.LBB281:
 377               	.LBB282:
 378               	.LBB283:
 379               	.LM48:
 380 00be 982F      		mov r25,r24
 381               	.LVL22:
 382               	/* #APP */
 383               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 00c0 9A95      		1: dec r25
 385 00c2 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE283:
 389               	.LBE282:
 390               	.LBE281:
 391               	.LBE280:
 392               	.LM49:
 393 00c4 AB98      		cbi 53-32,3
 394               	.LBB284:
 395               	.LBB285:
 396               	.LBB286:
 397               	.LBB287:
 398               	.LM50:
 399 00c6 982F      		mov r25,r24
 400               	.LVL23:
 401               	/* #APP */
 402               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 403 00c8 9A95      		1: dec r25
 404 00ca 01F4      		brne 1b
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407               	.LBE287:
 408               	.LBE286:
 409               	.LBE285:
 410               	.LBE284:
 411               	.LM51:
 412 00cc AA98      		cbi 53-32,2
 413               	.LBB288:
 414               	.LBB289:
 415               	.LBB290:
 416               	.LBB291:
 417               	.LM52:
 418 00ce 9DE0      		ldi r25,lo8(13)
 419               	.LVL24:
 420               	/* #APP */
 421               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 00d0 9A95      		1: dec r25
 423 00d2 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE291:
 427               	.LBE290:
 428               	.LBE289:
 429               	.LBE288:
 430               	.LM53:
 431 00d4 AA9A      		sbi 53-32,2
 432               	.LBB292:
 433               	.LBB293:
 434               	.LBB294:
 435               	.LBB295:
 436               	.LM54:
 437 00d6 982F      		mov r25,r24
 438               	.LVL25:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 00d8 9A95      		1: dec r25
 442 00da 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE295:
 446               	.LBE294:
 447               	.LBE293:
 448               	.LBE292:
 449               	.LM55:
 450 00dc AB9A      		sbi 53-32,3
 451               	.LBB296:
 452               	.LBB297:
 453               	.LBB298:
 454               	.LBB299:
 455               	.LM56:
 456 00de 982F      		mov r25,r24
 457               	.LVL26:
 458               	/* #APP */
 459               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 460 00e0 9A95      		1: dec r25
 461 00e2 01F4      		brne 1b
 462               	 ;  0 "" 2
 463               	/* #NOAPP */
 464               	.LBE299:
 465               	.LBE298:
 466               	.LBE297:
 467               	.LBE296:
 468               	.LM57:
 469 00e4 AA98      		cbi 53-32,2
 470               	.LBB300:
 471               	.LBB301:
 472               	.LBB302:
 473               	.LBB303:
 474               	.LM58:
 475               	/* #APP */
 476               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 477 00e6 8A95      		1: dec r24
 478 00e8 01F4      		brne 1b
 479               	 ;  0 "" 2
 480               	.LVL27:
 481               	/* epilogue start */
 482               	/* #NOAPP */
 483               	.LBE303:
 484               	.LBE302:
 485               	.LBE301:
 486               	.LBE300:
 487               	.LM59:
 488 00ea 0895      		ret
 489               	.LFE11:
 491               	.global	s_connectionreset
 493               	s_connectionreset:
 494               	.LFB12:
 495               	.LM60:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LM61:
 499 00ec A39A      		sbi 52-32,3
 500               	.LM62:
 501 00ee AB9A      		sbi 53-32,3
 502               	.LM63:
 503 00f0 AA98      		cbi 53-32,2
 504               	.LBB304:
 505               	.LBB305:
 506               	.LBB306:
 507               	.LBB307:
 508               	.LM64:
 509 00f2 82E0      		ldi r24,lo8(2)
 510               	.LVL28:
 511               	/* #APP */
 512               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 513 00f4 8A95      		1: dec r24
 514 00f6 01F4      		brne 1b
 515               	 ;  0 "" 2
 516               	/* #NOAPP */
 517 00f8 90E0      		ldi r25,lo8(0)
 518               	.LVL29:
 519               	.LBE307:
 520               	.LBE306:
 521               	.LBE305:
 522               	.LBE304:
 523               	.LBB308:
 524               	.LBB309:
 525               	.LBB310:
 526               	.LBB311:
 527 00fa 22E0      		ldi r18,lo8(2)
 528               	.L18:
 529               	.LBE311:
 530               	.LBE310:
 531               	.LBE309:
 532               	.LBE308:
 533               	.LM65:
 534 00fc AA9A      		sbi 53-32,2
 535               	.LBB315:
 536               	.LBB314:
 537               	.LBB313:
 538               	.LBB312:
 539               	.LM66:
 540 00fe 822F      		mov r24,r18
 541               	.LVL30:
 542               	/* #APP */
 543               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 544 0100 8A95      		1: dec r24
 545 0102 01F4      		brne 1b
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548               	.LBE312:
 549               	.LBE313:
 550               	.LBE314:
 551               	.LBE315:
 552               	.LM67:
 553 0104 AA98      		cbi 53-32,2
 554               	.LBB316:
 555               	.LBB317:
 556               	.LBB318:
 557               	.LBB319:
 558               	.LM68:
 559 0106 822F      		mov r24,r18
 560               	.LVL31:
 561               	/* #APP */
 562               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 0108 8A95      		1: dec r24
 564 010a 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE319:
 568               	.LBE318:
 569               	.LBE317:
 570               	.LBE316:
 571               	.LM69:
 572 010c 9F5F      		subi r25,lo8(-(1))
 573 010e 9930      		cpi r25,lo8(9)
 574 0110 01F4      		brne .L18
 575               	.LM70:
 576 0112 0E94 0000 		call s_transstart
 577               	.LVL32:
 578               	/* epilogue start */
 579               	.LM71:
 580 0116 0895      		ret
 581               	.LFE12:
 583               	.global	s_softreset
 585               	s_softreset:
 586               	.LFB13:
 587               	.LM72:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM73:
 591 0118 0E94 0000 		call s_connectionreset
 592               	.LM74:
 593 011c 8EE1      		ldi r24,lo8(30)
 594 011e 0E94 0000 		call s_write_byte
 595               	/* epilogue start */
 596               	.LM75:
 597 0122 0895      		ret
 598               	.LFE13:
 600               	.global	s_read_statusreg
 602               	s_read_statusreg:
 603               	.LFB14:
 604               	.LM76:
 605               	.LVL33:
 606 0124 DF92      		push r13
 607 0126 EF92      		push r14
 608 0128 FF92      		push r15
 609 012a 0F93      		push r16
 610 012c 1F93      		push r17
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613 012e 8C01      		movw r16,r24
 614 0130 7B01      		movw r14,r22
 615               	.LM77:
 616 0132 0E94 0000 		call s_transstart
 617               	.LVL34:
 618               	.LM78:
 619 0136 87E0      		ldi r24,lo8(7)
 620 0138 0E94 0000 		call s_write_byte
 621 013c D82E      		mov r13,r24
 622               	.LVL35:
 623               	.LM79:
 624 013e 81E0      		ldi r24,lo8(1)
 625 0140 0E94 0000 		call s_read_byte
 626 0144 F801      		movw r30,r16
 627 0146 8083      		st Z,r24
 628               	.LM80:
 629 0148 80E0      		ldi r24,lo8(0)
 630 014a 0E94 0000 		call s_read_byte
 631 014e F701      		movw r30,r14
 632 0150 8083      		st Z,r24
 633               	.LM81:
 634 0152 8D2D      		mov r24,r13
 635               	/* epilogue start */
 636 0154 1F91      		pop r17
 637 0156 0F91      		pop r16
 638               	.LVL36:
 639 0158 FF90      		pop r15
 640 015a EF90      		pop r14
 641               	.LVL37:
 642 015c DF90      		pop r13
 643               	.LVL38:
 644 015e 0895      		ret
 645               	.LFE14:
 647               	.global	s_write_statusreg
 649               	s_write_statusreg:
 650               	.LFB15:
 651               	.LM82:
 652               	.LVL39:
 653 0160 FF92      		push r15
 654 0162 0F93      		push r16
 655 0164 1F93      		push r17
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 0166 8C01      		movw r16,r24
 659               	.LM83:
 660 0168 0E94 0000 		call s_transstart
 661               	.LVL40:
 662               	.LM84:
 663 016c 86E0      		ldi r24,lo8(6)
 664 016e 0E94 0000 		call s_write_byte
 665 0172 F82E      		mov r15,r24
 666               	.LM85:
 667 0174 F801      		movw r30,r16
 668 0176 8081      		ld r24,Z
 669 0178 0E94 0000 		call s_write_byte
 670               	.LM86:
 671 017c 8F0D      		add r24,r15
 672               	/* epilogue start */
 673 017e 1F91      		pop r17
 674 0180 0F91      		pop r16
 675               	.LVL41:
 676 0182 FF90      		pop r15
 677 0184 0895      		ret
 678               	.LFE15:
 680               	.global	s_measure
 682               	s_measure:
 683               	.LFB16:
 684               	.LM87:
 685               	.LVL42:
 686 0186 CF92      		push r12
 687 0188 DF92      		push r13
 688 018a EF92      		push r14
 689 018c FF92      		push r15
 690 018e 1F93      		push r17
 691 0190 CF93      		push r28
 692 0192 DF93      		push r29
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695 0194 7C01      		movw r14,r24
 696 0196 6B01      		movw r12,r22
 697 0198 142F      		mov r17,r20
 698               	.LM88:
 699 019a 0E94 0000 		call s_transstart
 700               	.LVL43:
 701               	.LM89:
 702 019e 1123      		tst r17
 703 01a0 01F0      		breq .L29
 704 01a2 1130      		cpi r17,lo8(1)
 705 01a4 01F0      		breq .L30
 706 01a6 C0E0      		ldi r28,lo8(0)
 707 01a8 D0E0      		ldi r29,hi8(0)
 708               	.LVL44:
 709 01aa 00C0      		rjmp .L31
 710               	.LVL45:
 711               	.L29:
 712               	.LM90:
 713 01ac 83E0      		ldi r24,lo8(3)
 714 01ae 00C0      		rjmp .L37
 715               	.L30:
 716               	.LM91:
 717 01b0 85E0      		ldi r24,lo8(5)
 718               	.L37:
 719 01b2 0E94 0000 		call s_write_byte
 720 01b6 C82F      		mov r28,r24
 721               	.LVL46:
 722 01b8 D0E0      		ldi r29,lo8(0)
 723               	.LVL47:
 724               	.L31:
 725               	.LM92:
 726 01ba A398      		cbi 52-32,3
 727 01bc 80E0      		ldi r24,lo8(0)
 728 01be 90E0      		ldi r25,hi8(0)
 729               	.LVL48:
 730               	.LBB320:
 731               	.LBB321:
 732               	.LBB322:
 733               	.LBB323:
 734               	.LM93:
 735 01c0 32E0      		ldi r19,lo8(2)
 736               	.L33:
 737 01c2 232F      		mov r18,r19
 738               	.LVL49:
 739               	/* #APP */
 740               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 741 01c4 2A95      		1: dec r18
 742 01c6 01F4      		brne 1b
 743               	 ;  0 "" 2
 744               	/* #NOAPP */
 745               	.LBE323:
 746               	.LBE322:
 747               	.LBE321:
 748               	.LBE320:
 749               	.LM94:
 750 01c8 9B9B      		sbis 51-32,3
 751 01ca 00C0      		rjmp .L32
 752               	.LM95:
 753 01cc 0196      		adiw r24,1
 754 01ce 2FEF      		ldi r18,hi8(-1)
 755 01d0 8F3F      		cpi r24,lo8(-1)
 756 01d2 9207      		cpc r25,r18
 757               	.LVL50:
 758 01d4 01F4      		brne .L33
 759               	.LVL51:
 760               	.L32:
 761               	.LM96:
 762 01d6 9B99      		sbic 51-32,3
 763 01d8 2196      		adiw r28,1
 764               	.LVL52:
 765               	.L34:
 766               	.LM97:
 767 01da 81E0      		ldi r24,lo8(1)
 768               	.LVL53:
 769 01dc 0E94 0000 		call s_read_byte
 770               	.LVL54:
 771 01e0 F701      		movw r30,r14
 772 01e2 8183      		std Z+1,r24
 773               	.LM98:
 774 01e4 81E0      		ldi r24,lo8(1)
 775 01e6 0E94 0000 		call s_read_byte
 776 01ea F701      		movw r30,r14
 777 01ec 8083      		st Z,r24
 778               	.LM99:
 779 01ee 80E0      		ldi r24,lo8(0)
 780 01f0 0E94 0000 		call s_read_byte
 781 01f4 F601      		movw r30,r12
 782 01f6 8083      		st Z,r24
 783               	.LM100:
 784 01f8 8C2F      		mov r24,r28
 785               	/* epilogue start */
 786 01fa DF91      		pop r29
 787               	.LVL55:
 788 01fc CF91      		pop r28
 789               	.LVL56:
 790 01fe 1F91      		pop r17
 791               	.LVL57:
 792 0200 FF90      		pop r15
 793 0202 EF90      		pop r14
 794               	.LVL58:
 795 0204 DF90      		pop r13
 796 0206 CF90      		pop r12
 797               	.LVL59:
 798 0208 0895      		ret
 799               	.LFE16:
 801               	.global	calc_sth11
 803               	calc_sth11:
 804               	.LFB17:
 805               	.LM101:
 806               	.LVL60:
 807 020a 2F92      		push r2
 808 020c 3F92      		push r3
 809 020e 4F92      		push r4
 810 0210 5F92      		push r5
 811 0212 6F92      		push r6
 812 0214 7F92      		push r7
 813 0216 8F92      		push r8
 814 0218 9F92      		push r9
 815 021a AF92      		push r10
 816 021c BF92      		push r11
 817 021e CF92      		push r12
 818 0220 DF92      		push r13
 819 0222 EF92      		push r14
 820 0224 FF92      		push r15
 821 0226 0F93      		push r16
 822 0228 1F93      		push r17
 823 022a DF93      		push r29
 824 022c CF93      		push r28
 825 022e 00D0      		rcall .
 826 0230 00D0      		rcall .
 827 0232 CDB7      		in r28,__SP_L__
 828 0234 DEB7      		in r29,__SP_H__
 829               	/* prologue: function */
 830               	/* frame size = 4 */
 831 0236 9A83      		std Y+2,r25
 832 0238 8983      		std Y+1,r24
 833 023a 7C83      		std Y+4,r23
 834 023c 6B83      		std Y+3,r22
 835               	.LM102:
 836 023e FC01      		movw r30,r24
 837 0240 A080      		ld r10,Z
 838 0242 B180      		ldd r11,Z+1
 839 0244 C280      		ldd r12,Z+2
 840 0246 D380      		ldd r13,Z+3
 841               	.LVL61:
 842               	.LM103:
 843 0248 FB01      		movw r30,r22
 844 024a 6081      		ld r22,Z
 845 024c 7181      		ldd r23,Z+1
 846 024e 8281      		ldd r24,Z+2
 847 0250 9381      		ldd r25,Z+3
 848               	.LVL62:
 849 0252 2AE0      		ldi r18,lo8(0x3d23d70a)
 850 0254 37ED      		ldi r19,hi8(0x3d23d70a)
 851 0256 43E2      		ldi r20,hlo8(0x3d23d70a)
 852 0258 5DE3      		ldi r21,hhi8(0x3d23d70a)
 853 025a 0E94 0000 		call __mulsf3
 854               	.LVL63:
 855 025e 23E3      		ldi r18,lo8(0x421f3333)
 856 0260 33E3      		ldi r19,hi8(0x421f3333)
 857 0262 4FE1      		ldi r20,hlo8(0x421f3333)
 858 0264 52E4      		ldi r21,hhi8(0x421f3333)
 859 0266 0E94 0000 		call __subsf3
 860 026a 1B01      		movw r2,r22
 861 026c 2C01      		movw r4,r24
 862               	.LVL64:
 863               	.LM104:
 864 026e 20E0      		ldi r18,lo8(0x41c80000)
 865 0270 30E0      		ldi r19,hi8(0x41c80000)
 866 0272 48EC      		ldi r20,hlo8(0x41c80000)
 867 0274 51E4      		ldi r21,hhi8(0x41c80000)
 868 0276 0E94 0000 		call __subsf3
 869 027a 7B01      		movw r14,r22
 870 027c 8C01      		movw r16,r24
 871 027e C601      		movw r24,r12
 872 0280 B501      		movw r22,r10
 873 0282 2CEA      		ldi r18,lo8(0x3aa7c5ac)
 874 0284 35EC      		ldi r19,hi8(0x3aa7c5ac)
 875 0286 47EA      		ldi r20,hlo8(0x3aa7c5ac)
 876 0288 5AE3      		ldi r21,hhi8(0x3aa7c5ac)
 877 028a 0E94 0000 		call __mulsf3
 878 028e 2AE0      		ldi r18,lo8(0x3c23d70a)
 879 0290 37ED      		ldi r19,hi8(0x3c23d70a)
 880 0292 43E2      		ldi r20,hlo8(0x3c23d70a)
 881 0294 5CE3      		ldi r21,hhi8(0x3c23d70a)
 882 0296 0E94 0000 		call __addsf3
 883 029a 9B01      		movw r18,r22
 884 029c AC01      		movw r20,r24
 885 029e C801      		movw r24,r16
 886 02a0 B701      		movw r22,r14
 887 02a2 0E94 0000 		call __mulsf3
 888 02a6 3B01      		movw r6,r22
 889 02a8 4C01      		movw r8,r24
 890 02aa C601      		movw r24,r12
 891 02ac B501      		movw r22,r10
 892 02ae 2BE3      		ldi r18,lo8(0xb9d6253b)
 893 02b0 35E2      		ldi r19,hi8(0xb9d6253b)
 894 02b2 46ED      		ldi r20,hlo8(0xb9d6253b)
 895 02b4 59EB      		ldi r21,hhi8(0xb9d6253b)
 896 02b6 0E94 0000 		call __mulsf3
 897 02ba A601      		movw r20,r12
 898 02bc 9501      		movw r18,r10
 899 02be 0E94 0000 		call __mulsf3
 900 02c2 7B01      		movw r14,r22
 901 02c4 8C01      		movw r16,r24
 902 02c6 C601      		movw r24,r12
 903 02c8 B501      		movw r22,r10
 904 02ca 2DEB      		ldi r18,lo8(0x3f1652bd)
 905 02cc 32E5      		ldi r19,hi8(0x3f1652bd)
 906 02ce 46E1      		ldi r20,hlo8(0x3f1652bd)
 907 02d0 5FE3      		ldi r21,hhi8(0x3f1652bd)
 908 02d2 0E94 0000 		call __mulsf3
 909 02d6 9B01      		movw r18,r22
 910 02d8 AC01      		movw r20,r24
 911 02da C801      		movw r24,r16
 912 02dc B701      		movw r22,r14
 913 02de 0E94 0000 		call __addsf3
