   1               		.file	"thermometer_hygrometer.c"
   2               	__SREG__ = 0x3f
 143 00a4 10E0      		ldi r17,hi8(0)
 144 00a6 00C0      		rjmp .L7
 145               	.L8:
 146               	.LM18:
 147 00a8 0F5F      		subi r16,lo8(-(1))
 148 00aa 1F4F      		sbci r17,hi8(-(1))
 149               	.L7:
 150               	.LM19:
 151 00ac B299      		sbic 54-32,2
 152 00ae 00C0      		rjmp .L9
 153               	.LM20:
 154 00b0 8091 0000 		lds r24,PREV_PINB
 155 00b4 82FF      		sbrs r24,2
 156 00b6 00C0      		rjmp .L9
 157               	.LM21:
 158 00b8 0115      		cp r16,__zero_reg__
 159 00ba 1105      		cpc r17,__zero_reg__
 160 00bc 01F4      		brne .L10
 161 00be 02E0      		ldi r16,lo8(2)
 162 00c0 10E0      		ldi r17,hi8(2)
 163 00c2 00C0      		rjmp .L9
 164               	.L10:
 165               	.LM22:
 166 00c4 0150      		subi r16,lo8(-(-1))
 167 00c6 1040      		sbci r17,hi8(-(-1))
 168               	.L9:
 169               	.LM23:
 170 00c8 B099      		sbic 54-32,0
 171 00ca 00C0      		rjmp .L11
 172               	.LM24:
 173 00cc 8091 0000 		lds r24,PREV_PINB
 174 00d0 80FF      		sbrs r24,0
 175 00d2 00C0      		rjmp .L11
 176               	.LM25:
 177 00d4 1093 0000 		sts (temp_scale)+1,r17
 178 00d8 0093 0000 		sts temp_scale,r16
 179 00dc 00C0      		rjmp .L14
 180               	.L11:
 181               	.LM26:
 182 00de B399      		sbic 54-32,3
 183 00e0 00C0      		rjmp .L18
 184               	.LM27:
 185 00e2 8091 0000 		lds r24,PREV_PINB
 186 00e6 83FF      		sbrs r24,3
 187 00e8 00C0      		rjmp .L18
 188               	.LM28:
 189 00ea 86B3      		in r24,54-32
 190 00ec 8093 0000 		sts PREV_PINB,r24
 191               	.L14:
 192               	/* epilogue start */
 193               	.LM29:
 194 00f0 2696      		adiw r28,6
 195 00f2 0FB6      		in __tmp_reg__,__SREG__
 196 00f4 F894      		cli
 197 00f6 DEBF      		out __SP_H__,r29
 198 00f8 0FBE      		out __SREG__,__tmp_reg__
 199 00fa CDBF      		out __SP_L__,r28
 200 00fc CF91      		pop r28
 201 00fe DF91      		pop r29
 202 0100 1F91      		pop r17
 203 0102 0F91      		pop r16
 204               	.LVL5:
 205 0104 FF90      		pop r15
 206 0106 EF90      		pop r14
 207 0108 0895      		ret
 208               	.LFE11:
 210               		.data
 211               	.LC1:
 212 0011 3C4F 4B3E 		.string	"<OK>"
 212      00
 213               	.LC2:
 214 0016 2020 00   		.string	"  "
 215               		.text
 216               	.global	SetDate
 218               	SetDate:
 219               	.LFB10:
 220               	.LM30:
 221 010a 5F92      		push r5
 222 010c 6F92      		push r6
 223 010e 7F92      		push r7
 224 0110 8F92      		push r8
 225 0112 9F92      		push r9
 226 0114 AF92      		push r10
 227 0116 BF92      		push r11
 228 0118 CF92      		push r12
 229 011a DF92      		push r13
 230 011c EF92      		push r14
 231 011e FF92      		push r15
 232 0120 0F93      		push r16
 233 0122 1F93      		push r17
 234 0124 DF93      		push r29
 235 0126 CF93      		push r28
 236 0128 CDB7      		in r28,__SP_L__
 237 012a DEB7      		in r29,__SP_H__
 238 012c 2F97      		sbiw r28,15
 239 012e 0FB6      		in __tmp_reg__,__SREG__
 240 0130 F894      		cli
 241 0132 DEBF      		out __SP_H__,r29
 242 0134 0FBE      		out __SREG__,__tmp_reg__
 243 0136 CDBF      		out __SP_L__,r28
 244               	/* prologue: function */
 245               	/* frame size = 15 */
 246               	.LM31:
 247 0138 1982      		std Y+1,__zero_reg__
 248               	.LVL6:
 249 013a 1A82      		std Y+2,__zero_reg__
 250               	.LVL7:
 251 013c 1B82      		std Y+3,__zero_reg__
 252               	.LVL8:
 253               	.LM32:
 254 013e DE01      		movw r26,r28
 255 0140 1896      		adiw r26,8
 256 0142 E0E0      		ldi r30,lo8(C.14.1751)
 257 0144 F0E0      		ldi r31,hi8(C.14.1751)
 258 0146 88E0      		ldi r24,lo8(8)
 259               	.L20:
 260 0148 0190      		ld r0,Z+
 261 014a 0D92      		st X+,r0
 262 014c 8150      		subi r24,lo8(-(-1))
 263 014e 01F4      		brne .L20
 264               	.LM33:
 265 0150 81E0      		ldi r24,lo8(1)
 266 0152 8C83      		std Y+4,r24
 267 0154 84E0      		ldi r24,lo8(4)
 268 0156 8D83      		std Y+5,r24
 269 0158 87E0      		ldi r24,lo8(7)
 270 015a 8E83      		std Y+6,r24
 271 015c 8BE0      		ldi r24,lo8(11)
 272 015e 8F83      		std Y+7,r24
 273               	.LM34:
 274 0160 8E01      		movw r16,r28
 275 0162 0F5F      		subi r16,lo8(-(1))
 276 0164 1F4F      		sbci r17,hi8(-(1))
 277 0166 C801      		movw r24,r16
 278 0168 BE01      		movw r22,r28
 279 016a 6E5F      		subi r22,lo8(-(2))
 280 016c 7F4F      		sbci r23,hi8(-(2))
 281 016e AE01      		movw r20,r28
 282 0170 4D5F      		subi r20,lo8(-(3))
 283 0172 5F4F      		sbci r21,hi8(-(3))
 284 0174 0E94 0000 		call rtc_get_date
 285 0178 FF24      		clr r15
 286               	.LVL9:
 287               	.LM35:
 288 017a 64E0      		ldi r22,lo8(4)
 289 017c A62E      		mov r10,r22
 290 017e B12C      		mov r11,__zero_reg__
 291 0180 AC0E      		add r10,r28
 292 0182 BD1E      		adc r11,r29
 293               	.LM36:
 294 0184 4801      		movw r8,r16
 295               	.LBB102:
 296               	.LBB103:
 297               	.LBB104:
 298               	.LBB105:
 299               	.LM37:
 300 0186 58EC      		ldi r21,lo8(200)
 301 0188 C52E      		mov r12,r21
 302 018a D12C      		mov r13,__zero_reg__
 303               	.LBE105:
 304               	.LBE104:
 305               	.LBE103:
 306               	.LBE102:
 307               	.LM38:
 308 018c 4CE0      		ldi r20,lo8(12)
 309 018e 642E      		mov r6,r20
 310               	.LM39:
 311 0190 3FE1      		ldi r19,lo8(31)
 312 0192 532E      		mov r5,r19
 313               	.LM40:
 314 0194 23E6      		ldi r18,lo8(99)
 315 0196 722E      		mov r7,r18
 316               	.LVL10:
 317               	.L41:
 318               	.LM41:
 319 0198 86B3      		in r24,54-32
 320 019a 8093 0000 		sts PREV_PINB,r24
 321               	.LM42:
 322 019e 81E0      		ldi r24,lo8(1)
 323 01a0 60E0      		ldi r22,lo8(0)
 324 01a2 0E94 0000 		call LCDGotoXY
 325               	.LVL11:
 326               	.LM43:
 327 01a6 8981      		ldd r24,Y+1
 328 01a8 6AE0      		ldi r22,lo8(10)
 329 01aa 0E94 0000 		call __udivmodqi4
 330 01ae 805D      		subi r24,lo8(-(48))
 331 01b0 0E94 0000 		call LCDsendChar
 332               	.LM44:
 333 01b4 8981      		ldd r24,Y+1
 334 01b6 6AE0      		ldi r22,lo8(10)
 335 01b8 0E94 0000 		call __udivmodqi4
 336 01bc 892F      		mov r24,r25
 337 01be 805D      		subi r24,lo8(-(48))
 338 01c0 0E94 0000 		call LCDsendChar
 339               	.LM45:
 340 01c4 8FE2      		ldi r24,lo8(47)
 341 01c6 0E94 0000 		call LCDsendChar
 342               	.LM46:
 343 01ca 8A81      		ldd r24,Y+2
 344 01cc 6AE0      		ldi r22,lo8(10)
 345 01ce 0E94 0000 		call __udivmodqi4
 346 01d2 805D      		subi r24,lo8(-(48))
 347 01d4 0E94 0000 		call LCDsendChar
 348               	.LM47:
 349 01d8 8A81      		ldd r24,Y+2
 350 01da 6AE0      		ldi r22,lo8(10)
 351 01dc 0E94 0000 		call __udivmodqi4
 352 01e0 892F      		mov r24,r25
 353 01e2 805D      		subi r24,lo8(-(48))
 354 01e4 0E94 0000 		call LCDsendChar
 355               	.LM48:
 356 01e8 8FE2      		ldi r24,lo8(47)
 357 01ea 0E94 0000 		call LCDsendChar
 358               	.LM49:
 359 01ee 8B81      		ldd r24,Y+3
 360 01f0 6AE0      		ldi r22,lo8(10)
 361 01f2 0E94 0000 		call __udivmodqi4
 362 01f6 805D      		subi r24,lo8(-(48))
 363 01f8 0E94 0000 		call LCDsendChar
 364               	.LM50:
 365 01fc 8B81      		ldd r24,Y+3
 366 01fe 6AE0      		ldi r22,lo8(10)
 367 0200 0E94 0000 		call __udivmodqi4
 368 0204 892F      		mov r24,r25
 369 0206 805D      		subi r24,lo8(-(48))
 370 0208 0E94 0000 		call LCDsendChar
 371               	.LM51:
 372 020c 80E2      		ldi r24,lo8(32)
 373 020e 0E94 0000 		call LCDsendChar
 374               	.LM52:
 375 0212 80E0      		ldi r24,lo8(.LC1)
 376 0214 90E0      		ldi r25,hi8(.LC1)
 377 0216 0E94 0000 		call LCDstring
 378               	.LM53:
 379 021a 0F2D      		mov r16,r15
 380 021c 10E0      		ldi r17,lo8(0)
 381 021e F501      		movw r30,r10
 382 0220 E00F      		add r30,r16
 383 0222 F11F      		adc r31,r17
 384 0224 E080      		ld r14,Z
 385 0226 8E2D      		mov r24,r14
 386 0228 61E0      		ldi r22,lo8(1)
 387 022a 0E94 0000 		call LCDGotoXY
 388               	.LM54:
 389 022e 000F      		lsl r16
 390 0230 111F      		rol r17
 391 0232 080D      		add r16,r8
 392 0234 191D      		adc r17,r9
 393 0236 F801      		movw r30,r16
 394 0238 8781      		ldd r24,Z+7
 395 023a 9085      		ldd r25,Z+8
 396 023c 0E94 0000 		call LCDstring
 397               	.LM55:
 398 0240 B199      		sbic 54-32,1
 399 0242 00C0      		rjmp .L21
 400 0244 80ED      		ldi r24,lo8(2000)
 401 0246 97E0      		ldi r25,hi8(2000)
 402               	.LVL12:
 403               	.L22:
 404               	.LBB109:
 405               	.LBB108:
 406               	.LBB107:
 407               	.LBB106:
 408               	.LM56:
 409 0248 F601      		movw r30,r12
 410               	.LVL13:
 411               	/* #APP */
 412               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 413 024a 3197      		1: sbiw r30,1
 414 024c 01F4      		brne 1b
 415               	 ;  0 "" 2
 416               	/* #NOAPP */
 417               	.LBE106:
 418               	.LBE107:
 419               	.LM57:
 420 024e 0197      		sbiw r24,1
 421               	.LM58:
 422 0250 01F4      		brne .L22
 423               	.LBE108:
 424               	.LBE109:
 425               	.LM59:
 426 0252 F1E0      		ldi r31,lo8(1)
 427 0254 FF16      		cp r15,r31
 428 0256 01F0      		breq .L24
 429 0258 FF16      		cp r15,r31
 430 025a 00F0      		brlo .L23
 431 025c 82E0      		ldi r24,lo8(2)
 432               	.LVL14:
 433 025e F816      		cp r15,r24
 434 0260 01F0      		breq .L25
 435 0262 E3E0      		ldi r30,lo8(3)
 436               	.LVL15:
 437 0264 FE16      		cp r15,r30
 438 0266 01F4      		brne .L21
 439 0268 00C0      		rjmp .L35
 440               	.LVL16:
 441               	.L23:
 442               	.LM60:
 443 026a 8981      		ldd r24,Y+1
 444               	.LVL17:
 445 026c 8F31      		cpi r24,lo8(31)
 446 026e 00F4      		brsh .L27
 447               	.LM61:
 448 0270 8F5F      		subi r24,lo8(-(1))
 449 0272 8983      		std Y+1,r24
 450               	.LVL18:
 451 0274 00C0      		rjmp .L21
 452               	.L27:
 453               	.LM62:
 454 0276 1982      		std Y+1,__zero_reg__
 455               	.LVL19:
 456 0278 00C0      		rjmp .L21
 457               	.LVL20:
 458               	.L24:
 459               	.LM63:
 460 027a 8A81      		ldd r24,Y+2
 461               	.LVL21:
 462 027c 8C30      		cpi r24,lo8(12)
 463 027e 00F4      		brsh .L28
 464               	.LM64:
 465 0280 8F5F      		subi r24,lo8(-(1))
 466 0282 8A83      		std Y+2,r24
 467               	.LVL22:
 468 0284 00C0      		rjmp .L21
 469               	.L28:
 470               	.LM65:
 471 0286 1A82      		std Y+2,__zero_reg__
 472               	.LVL23:
 473 0288 00C0      		rjmp .L21
 474               	.L25:
 475               	.LM66:
 476 028a 8B81      		ldd r24,Y+3
 477 028c 8336      		cpi r24,lo8(99)
 478 028e 00F4      		brsh .L29
 479               	.LM67:
 480 0290 8F5F      		subi r24,lo8(-(1))
 481 0292 8B83      		std Y+3,r24
 482               	.LVL24:
 483 0294 00C0      		rjmp .L21
 484               	.L29:
 485               	.LM68:
 486 0296 1B82      		std Y+3,__zero_reg__
 487               	.LVL25:
 488               	.L21:
 489               	.LM69:
 490 0298 B299      		sbic 54-32,2
 491 029a 00C0      		rjmp .L31
 492               	.LM70:
 493 029c 8091 0000 		lds r24,PREV_PINB
 494 02a0 82FF      		sbrs r24,2
 495 02a2 00C0      		rjmp .L31
 496               	.LM71:
 497 02a4 F1E0      		ldi r31,lo8(1)
 498 02a6 FF16      		cp r15,r31
 499 02a8 01F0      		breq .L33
 500 02aa FF16      		cp r15,r31
 501 02ac 00F0      		brlo .L32
 502 02ae 82E0      		ldi r24,lo8(2)
 503 02b0 F816      		cp r15,r24
 504 02b2 01F0      		breq .L34
 505 02b4 E3E0      		ldi r30,lo8(3)
 506               	.LVL26:
 507 02b6 FE16      		cp r15,r30
 508 02b8 01F4      		brne .L31
 509 02ba 00C0      		rjmp .L35
 510               	.LVL27:
 511               	.L32:
 512               	.LM72:
 513 02bc 8981      		ldd r24,Y+1
 514 02be 8823      		tst r24
 515 02c0 01F0      		breq .L36
 516               	.LM73:
 517 02c2 8150      		subi r24,lo8(-(-1))
 518 02c4 8983      		std Y+1,r24
 519               	.LVL28:
 520 02c6 00C0      		rjmp .L31
 521               	.L36:
 522               	.LM74:
 523 02c8 5982      		std Y+1,r5
 524               	.LVL29:
 525 02ca 00C0      		rjmp .L31
 526               	.L33:
 527               	.LM75:
 528 02cc 8A81      		ldd r24,Y+2
 529 02ce 8823      		tst r24
 530 02d0 01F0      		breq .L37
 531               	.LM76:
 532 02d2 8150      		subi r24,lo8(-(-1))
 533 02d4 8A83      		std Y+2,r24
 534               	.LVL30:
 535 02d6 00C0      		rjmp .L31
 536               	.L37:
 537               	.LM77:
 538 02d8 6A82      		std Y+2,r6
 539               	.LVL31:
 540 02da 00C0      		rjmp .L31
 541               	.L34:
 542               	.LM78:
 543 02dc 8B81      		ldd r24,Y+3
 544 02de 8823      		tst r24
 545 02e0 01F0      		breq .L38
 546               	.LM79:
 547 02e2 8150      		subi r24,lo8(-(-1))
 548 02e4 8B83      		std Y+3,r24
 549               	.LVL32:
 550 02e6 00C0      		rjmp .L31
 551               	.L38:
 552               	.LM80:
 553 02e8 7B82      		std Y+3,r7
 554               	.LVL33:
 555 02ea 00C0      		rjmp .L31
 556               	.LVL34:
 557               	.L35:
 558               	.LM81:
 559 02ec CE01      		movw r24,r28
 560 02ee 0196      		adiw r24,1
 561 02f0 BE01      		movw r22,r28
 562 02f2 6E5F      		subi r22,lo8(-(2))
 563 02f4 7F4F      		sbci r23,hi8(-(2))
 564 02f6 AE01      		movw r20,r28
 565 02f8 4D5F      		subi r20,lo8(-(3))
 566 02fa 5F4F      		sbci r21,hi8(-(3))
 567 02fc 0E94 0000 		call rtc_set_date
 568 0300 00C0      		rjmp .L42
 569               	.LVL35:
 570               	.L31:
 571               	.LM82:
 572 0302 B099      		sbic 54-32,0
 573 0304 00C0      		rjmp .L39
 574               	.LM83:
 575 0306 8091 0000 		lds r24,PREV_PINB
 576 030a 80FF      		sbrs r24,0
 577 030c 00C0      		rjmp .L39
 578               	.LM84:
 579 030e 8E2D      		mov r24,r14
 580 0310 61E0      		ldi r22,lo8(1)
 581 0312 0E94 0000 		call LCDGotoXY
 582               	.LVL36:
 583               	.LM85:
 584 0316 80E0      		ldi r24,lo8(.LC2)
 585 0318 90E0      		ldi r25,hi8(.LC2)
 586 031a 0E94 0000 		call LCDstring
 587               	.LM86:
 588 031e F2E0      		ldi r31,lo8(2)
 589 0320 FF15      		cp r31,r15
 590 0322 00F4      		brsh .L40
 591 0324 FF24      		clr r15
 592 0326 00C0      		rjmp .L39
 593               	.L40:
 594               	.LM87:
 595 0328 F394      		inc r15
 596               	.LVL37:
 597               	.L39:
 598               	.LM88:
 599 032a B399      		sbic 54-32,3
 600 032c 00C0      		rjmp .L41
 601               	.LM89:
 602 032e 86B3      		in r24,54-32
 603 0330 8093 0000 		sts PREV_PINB,r24
 604               	.L42:
 605               	/* epilogue start */
 606               	.LM90:
 607 0334 2F96      		adiw r28,15
 608 0336 0FB6      		in __tmp_reg__,__SREG__
 609 0338 F894      		cli
 610 033a DEBF      		out __SP_H__,r29
 611 033c 0FBE      		out __SREG__,__tmp_reg__
 612 033e CDBF      		out __SP_L__,r28
 613 0340 CF91      		pop r28
 614 0342 DF91      		pop r29
 615 0344 1F91      		pop r17
 616 0346 0F91      		pop r16
 617 0348 FF90      		pop r15
 618               	.LVL38:
 619 034a EF90      		pop r14
 620 034c DF90      		pop r13
 621 034e CF90      		pop r12
 622 0350 BF90      		pop r11
 623 0352 AF90      		pop r10
 624 0354 9F90      		pop r9
 625 0356 8F90      		pop r8
 626 0358 7F90      		pop r7
 627 035a 6F90      		pop r6
 628 035c 5F90      		pop r5
 629 035e 0895      		ret
 630               	.LFE10:
 632               	.global	SetTime
 634               	SetTime:
 635               	.LFB9:
 636               	.LM91:
 637 0360 6F92      		push r6
 638 0362 7F92      		push r7
 639 0364 8F92      		push r8
 640 0366 9F92      		push r9
 641 0368 AF92      		push r10
 642 036a BF92      		push r11
 643 036c CF92      		push r12
 644 036e DF92      		push r13
 645 0370 EF92      		push r14
 646 0372 FF92      		push r15
 647 0374 0F93      		push r16
 648 0376 1F93      		push r17
 649 0378 DF93      		push r29
 650 037a CF93      		push r28
 651 037c CDB7      		in r28,__SP_L__
 652 037e DEB7      		in r29,__SP_H__
 653 0380 6097      		sbiw r28,16
 654 0382 0FB6      		in __tmp_reg__,__SREG__
 655 0384 F894      		cli
 656 0386 DEBF      		out __SP_H__,r29
 657 0388 0FBE      		out __SREG__,__tmp_reg__
 658 038a CDBF      		out __SP_L__,r28
 659               	/* prologue: function */
 660               	/* frame size = 16 */
 661               	.LM92:
 662 038c 1982      		std Y+1,__zero_reg__
 663               	.LVL39:
 664 038e 1A82      		std Y+2,__zero_reg__
 665               	.LVL40:
 666 0390 1B82      		std Y+3,__zero_reg__
 667               	.LVL41:
 668 0392 1C82      		std Y+4,__zero_reg__
 669               	.LVL42:
 670               	.LM93:
 671 0394 DE01      		movw r26,r28
 672 0396 1996      		adiw r26,9
 673 0398 E0E0      		ldi r30,lo8(C.1.1696)
 674 039a F0E0      		ldi r31,hi8(C.1.1696)
 675 039c 88E0      		ldi r24,lo8(8)
 676               	.L47:
 677 039e 0190      		ld r0,Z+
 678 03a0 0D92      		st X+,r0
 679 03a2 8150      		subi r24,lo8(-(-1))
 680 03a4 01F4      		brne .L47
 681               	.LM94:
 682 03a6 81E0      		ldi r24,lo8(1)
 683 03a8 8D83      		std Y+5,r24
 684 03aa 84E0      		ldi r24,lo8(4)
 685 03ac 8E83      		std Y+6,r24
 686 03ae 87E0      		ldi r24,lo8(7)
 687 03b0 8F83      		std Y+7,r24
 688 03b2 8BE0      		ldi r24,lo8(11)
 689 03b4 8887      		std Y+8,r24
 690               	.LM95:
 691 03b6 8E01      		movw r16,r28
 692 03b8 0F5F      		subi r16,lo8(-(1))
 693 03ba 1F4F      		sbci r17,hi8(-(1))
 694 03bc C801      		movw r24,r16
 695 03be BE01      		movw r22,r28
 696 03c0 6E5F      		subi r22,lo8(-(2))
 697 03c2 7F4F      		sbci r23,hi8(-(2))
 698 03c4 AE01      		movw r20,r28
 699 03c6 4D5F      		subi r20,lo8(-(3))
 700 03c8 5F4F      		sbci r21,hi8(-(3))
 701 03ca 9E01      		movw r18,r28
 702 03cc 2C5F      		subi r18,lo8(-(4))
 703 03ce 3F4F      		sbci r19,hi8(-(4))
 704 03d0 0E94 0000 		call rtc_get_time
 705 03d4 FF24      		clr r15
 706               	.LVL43:
 707               	.LM96:
 708 03d6 B5E0      		ldi r27,lo8(5)
 709 03d8 8B2E      		mov r8,r27
 710 03da 912C      		mov r9,__zero_reg__
 711 03dc 8C0E      		add r8,r28
 712 03de 9D1E      		adc r9,r29
 713               	.LM97:
 714 03e0 5801      		movw r10,r16
 715               	.LBB110:
 716               	.LBB111:
 717               	.LBB112:
 718               	.LBB113:
 719               	.LM98:
 720 03e2 A8EC      		ldi r26,lo8(200)
 721 03e4 CA2E      		mov r12,r26
 722 03e6 D12C      		mov r13,__zero_reg__
 723               	.LBE113:
 724               	.LBE112:
 725               	.LBE111:
 726               	.LBE110:
 727               	.LM99:
 728 03e8 FBE3      		ldi r31,lo8(59)
 729 03ea 7F2E      		mov r7,r31
 730               	.LM100:
 731 03ec E7E1      		ldi r30,lo8(23)
 732 03ee 6E2E      		mov r6,r30
 733               	.LVL44:
 734               	.L66:
 735               	.LM101:
 736 03f0 86B3      		in r24,54-32
 737 03f2 8093 0000 		sts PREV_PINB,r24
 738               	.LM102:
 739 03f6 81E0      		ldi r24,lo8(1)
 740 03f8 60E0      		ldi r22,lo8(0)
 741 03fa 0E94 0000 		call LCDGotoXY
 742               	.LVL45:
 743               	.LM103:
 744 03fe 8981      		ldd r24,Y+1
 745 0400 6AE0      		ldi r22,lo8(10)
 746 0402 0E94 0000 		call __udivmodqi4
 747 0406 805D      		subi r24,lo8(-(48))
 748 0408 0E94 0000 		call LCDsendChar
 749               	.LM104:
 750 040c 8981      		ldd r24,Y+1
 751 040e 6AE0      		ldi r22,lo8(10)
 752 0410 0E94 0000 		call __udivmodqi4
 753 0414 892F      		mov r24,r25
 754 0416 805D      		subi r24,lo8(-(48))
 755 0418 0E94 0000 		call LCDsendChar
 756               	.LM105:
 757 041c 8AE3      		ldi r24,lo8(58)
 758 041e 0E94 0000 		call LCDsendChar
 759               	.LM106:
 760 0422 8A81      		ldd r24,Y+2
 761 0424 6AE0      		ldi r22,lo8(10)
 762 0426 0E94 0000 		call __udivmodqi4
 763 042a 805D      		subi r24,lo8(-(48))
 764 042c 0E94 0000 		call LCDsendChar
 765               	.LM107:
 766 0430 8A81      		ldd r24,Y+2
 767 0432 6AE0      		ldi r22,lo8(10)
 768 0434 0E94 0000 		call __udivmodqi4
 769 0438 892F      		mov r24,r25
 770 043a 805D      		subi r24,lo8(-(48))
 771 043c 0E94 0000 		call LCDsendChar
 772               	.LM108:
 773 0440 8AE3      		ldi r24,lo8(58)
 774 0442 0E94 0000 		call LCDsendChar
 775               	.LM109:
 776 0446 8B81      		ldd r24,Y+3
 777 0448 6AE0      		ldi r22,lo8(10)
 778 044a 0E94 0000 		call __udivmodqi4
 779 044e 805D      		subi r24,lo8(-(48))
 780 0450 0E94 0000 		call LCDsendChar
 781               	.LM110:
 782 0454 8B81      		ldd r24,Y+3
 783 0456 6AE0      		ldi r22,lo8(10)
 784 0458 0E94 0000 		call __udivmodqi4
 785 045c 892F      		mov r24,r25
 786 045e 805D      		subi r24,lo8(-(48))
 787 0460 0E94 0000 		call LCDsendChar
 788               	.LM111:
 789 0464 80E2      		ldi r24,lo8(32)
 790 0466 0E94 0000 		call LCDsendChar
 791               	.LM112:
 792 046a 80E0      		ldi r24,lo8(.LC1)
 793 046c 90E0      		ldi r25,hi8(.LC1)
 794 046e 0E94 0000 		call LCDstring
 795               	.LM113:
 796 0472 0F2D      		mov r16,r15
 797 0474 10E0      		ldi r17,lo8(0)
 798 0476 F401      		movw r30,r8
 799 0478 E00F      		add r30,r16
 800 047a F11F      		adc r31,r17
 801 047c E080      		ld r14,Z
