   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
 140 00c4 8093 0000 		sts address,r24
 141               	.LM16:
 142 00c8 0E94 0000 		call read_ext_eeprom
 143 00cc E82F      		mov r30,r24
 144 00ce F0E0      		ldi r31,lo8(0)
 145 00d0 F093 0000 		sts (t_value)+1,r31
 146 00d4 E093 0000 		sts t_value,r30
 147               	.LM17:
 148 00d8 2091 0000 		lds r18,diff_hi_lo
 149 00dc 3091 0000 		lds r19,(diff_hi_lo)+1
 150 00e0 8091 0000 		lds r24,tt_in_hi
 151 00e4 9091 0000 		lds r25,(tt_in_hi)+1
 152 00e8 B901      		movw r22,r18
 153 00ea 681B      		sub r22,r24
 154 00ec 790B      		sbc r23,r25
 155 00ee 6E0F      		add r22,r30
 156 00f0 7F1F      		adc r23,r31
 157 00f2 7093 0000 		sts (tt_value)+1,r23
 158 00f6 6093 0000 		sts tt_value,r22
 159               	.LM18:
 160 00fa 85E0      		ldi r24,5
 161 00fc 660F      	1:	lsl r22
 162 00fe 771F      		rol r23
 163 0100 8A95      		dec r24
 164 0102 01F4      		brne 1b
 165 0104 8827      		clr r24
 166 0106 77FD      		sbrc r23,7
 167 0108 8095      		com r24
 168 010a 982F      		mov r25,r24
 169 010c 4427      		clr r20
 170 010e 37FD      		sbrc r19,7
 171 0110 4095      		com r20
 172 0112 542F      		mov r21,r20
 173 0114 0E94 0000 		call __divmodsi4
 174 0118 2987      		std Y+9,r18
 175 011a 3A87      		std Y+10,r19
 176 011c 4B87      		std Y+11,r20
 177 011e 5C87      		std Y+12,r21
 178 0120 6D87      		std Y+13,r22
 179 0122 7E87      		std Y+14,r23
 180 0124 8F87      		std Y+15,r24
 181 0126 988B      		std Y+16,r25
 182 0128 D601      		movw r26,r12
 183 012a F701      		movw r30,r14
 184 012c 88E0      		ldi r24,lo8(8)
 185               	.L7:
 186 012e 0190      		ld r0,Z+
 187 0130 0D92      		st X+,r0
 188 0132 8150      		subi r24,lo8(-(-1))
 189 0134 01F4      		brne .L7
 190               	.LM19:
 191 0136 6981      		ldd r22,Y+1
 192 0138 6093 0000 		sts plot_value,r22
 193               	.LM20:
 194 013c 8091 0000 		lds r24,h
 195 0140 0E94 0000 		call lcd_plot
 196               	.LM21:
 197 0144 8091 0000 		lds r24,curr_index
 198 0148 9091 0000 		lds r25,(curr_index)+1
 199 014c 0197      		sbiw r24,1
 200 014e 9093 0000 		sts (curr_index)+1,r25
 201 0152 8093 0000 		sts curr_index,r24
 202               	.LM22:
 203 0156 8F5F      		subi r24,lo8(-1)
 204 0158 9F4F      		sbci r25,hi8(-1)
 205 015a 01F4      		brne .L8
 206 015c 1093 0000 		sts (curr_index)+1,r17
 207 0160 0093 0000 		sts curr_index,r16
 208               	.L8:
 209               	.LM23:
 210 0164 8091 0000 		lds r24,h
 211 0168 9091 0000 		lds r25,(h)+1
 212 016c 0197      		sbiw r24,1
 213 016e 9093 0000 		sts (h)+1,r25
 214 0172 8093 0000 		sts h,r24
 215               	.L6:
 216 0176 8091 0000 		lds r24,h
 217 017a 9091 0000 		lds r25,(h)+1
 218 017e 8997      		sbiw r24,41
 219 0180 01F0      		breq .+2
 220 0182 00C0      		rjmp .L9
 221               	/* epilogue start */
 222               	.LM24:
 223 0184 6096      		adiw r28,16
 224 0186 0FB6      		in __tmp_reg__,__SREG__
 225 0188 F894      		cli
 226 018a DEBF      		out __SP_H__,r29
 227 018c 0FBE      		out __SREG__,__tmp_reg__
 228 018e CDBF      		out __SP_L__,r28
 229 0190 CF91      		pop r28
 230 0192 DF91      		pop r29
 231 0194 1F91      		pop r17
 232 0196 0F91      		pop r16
 233 0198 FF90      		pop r15
 234 019a EF90      		pop r14
 235 019c DF90      		pop r13
 236 019e CF90      		pop r12
 237 01a0 0895      		ret
 238               	.LFE19:
 240               	.global	store_rh
 242               	store_rh:
 243               	.LFB18:
 244               	.LM25:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LM26:
 248 01a2 8091 0000 		lds r24,hist_index
 249 01a6 9091 0000 		lds r25,(hist_index)+1
 250 01aa 54E0      		ldi r21,4
 251 01ac 880F      	1:	lsl r24
 252 01ae 991F      		rol r25
 253 01b0 5A95      		dec r21
 254 01b2 01F4      		brne 1b
 255 01b4 8C60      		ori r24,lo8(4108)
 256 01b6 9061      		ori r25,hi8(4108)
 257 01b8 9093 0000 		sts (address)+1,r25
 258 01bc 8093 0000 		sts address,r24
 259               	.LM27:
 260 01c0 6091 0000 		lds r22,rh_procent
 261 01c4 0E94 0000 		call write_ext_eeprom
 262               	.LM28:
 263 01c8 1092 0000 		sts rh_hi,__zero_reg__
 264               	.LM29:
 265 01cc 84E6      		ldi r24,lo8(100)
 266 01ce 8093 0000 		sts rh_lo,r24
 267               	.LM30:
 268 01d2 1092 0000 		sts (h)+1,__zero_reg__
 269 01d6 1092 0000 		sts h,__zero_reg__
 270 01da 00C0      		rjmp .L13
 271               	.L17:
 272               	.LM31:
 273 01dc 44E0      		ldi r20,4
 274 01de 880F      	1:	lsl r24
 275 01e0 991F      		rol r25
 276 01e2 4A95      		dec r20
 277 01e4 01F4      		brne 1b
 278 01e6 8C60      		ori r24,lo8(4108)
 279 01e8 9061      		ori r25,hi8(4108)
 280 01ea 9093 0000 		sts (address)+1,r25
 281 01ee 8093 0000 		sts address,r24
 282               	.LM32:
 283 01f2 0E94 0000 		call read_ext_eeprom
 284 01f6 982F      		mov r25,r24
 285 01f8 8093 0000 		sts rh_temp,r24
 286               	.LM33:
 287 01fc 8150      		subi r24,lo8(-(-1))
 288 01fe 8436      		cpi r24,lo8(100)
 289 0200 00F0      		brlo .L14
 290               	.LM34:
 291 0202 8091 0000 		lds r24,address
 292 0206 9091 0000 		lds r25,(address)+1
 293 020a 6091 0000 		lds r22,rh_procent
 294 020e 0E94 0000 		call write_ext_eeprom
 295 0212 00C0      		rjmp .L15
 296               	.L14:
 297               	.LM35:
 298 0214 8091 0000 		lds r24,rh_hi
 299 0218 8917      		cp r24,r25
 300 021a 00F4      		brsh .L16
 301 021c 9093 0000 		sts rh_hi,r25
 302               	.L16:
 303               	.LM36:
 304 0220 8091 0000 		lds r24,rh_lo
 305 0224 9817      		cp r25,r24
 306 0226 00F4      		brsh .L15
 307 0228 9093 0000 		sts rh_lo,r25
 308               	.L15:
 309               	.LM37:
 310 022c 8091 0000 		lds r24,h
 311 0230 9091 0000 		lds r25,(h)+1
 312 0234 0196      		adiw r24,1
 313 0236 9093 0000 		sts (h)+1,r25
 314 023a 8093 0000 		sts h,r24
 315               	.L13:
 316 023e 8091 0000 		lds r24,h
 317 0242 9091 0000 		lds r25,(h)+1
 318 0246 8A32      		cpi r24,42
 319 0248 9105      		cpc r25,__zero_reg__
 320 024a 01F4      		brne .L17
 321               	/* epilogue start */
 322               	.LM38:
 323 024c 0895      		ret
 324               	.LFE18:
 326               	.global	show_press_graph
 328               	show_press_graph:
 329               	.LFB17:
 330               	.LM39:
 331 024e CF92      		push r12
 332 0250 DF92      		push r13
 333 0252 EF92      		push r14
 334 0254 FF92      		push r15
 335 0256 0F93      		push r16
 336 0258 1F93      		push r17
 337 025a DF93      		push r29
 338 025c CF93      		push r28
 339 025e CDB7      		in r28,__SP_L__
 340 0260 DEB7      		in r29,__SP_H__
 341 0262 6097      		sbiw r28,16
 342 0264 0FB6      		in __tmp_reg__,__SREG__
 343 0266 F894      		cli
 344 0268 DEBF      		out __SP_H__,r29
 345 026a 0FBE      		out __SREG__,__tmp_reg__
 346 026c CDBF      		out __SP_L__,r28
 347               	/* prologue: function */
 348               	/* frame size = 16 */
 349               	.LM40:
 350 026e 6091 0000 		lds r22,press_hi
 351 0272 7091 0000 		lds r23,(press_hi)+1
 352 0276 8091 0000 		lds r24,(press_hi)+2
 353 027a 9091 0000 		lds r25,(press_hi)+3
 354 027e 20E0      		ldi r18,lo8(0x41200000)
 355 0280 30E0      		ldi r19,hi8(0x41200000)
 356 0282 40E2      		ldi r20,hlo8(0x41200000)
 357 0284 51E4      		ldi r21,hhi8(0x41200000)
 358 0286 0E94 0000 		call __mulsf3
 359 028a 0E94 0000 		call __fixsfsi
 360 028e 8B01      		movw r16,r22
 361 0290 7093 0000 		sts (tt_in_hi)+1,r23
 362 0294 6093 0000 		sts tt_in_hi,r22
 363               	.LM41:
 364 0298 6091 0000 		lds r22,press_lo
 365 029c 7091 0000 		lds r23,(press_lo)+1
 366 02a0 8091 0000 		lds r24,(press_lo)+2
 367 02a4 9091 0000 		lds r25,(press_lo)+3
 368 02a8 20E0      		ldi r18,lo8(0x41200000)
 369 02aa 30E0      		ldi r19,hi8(0x41200000)
 370 02ac 40E2      		ldi r20,hlo8(0x41200000)
 371 02ae 51E4      		ldi r21,hhi8(0x41200000)
 372 02b0 0E94 0000 		call __mulsf3
 373 02b4 0E94 0000 		call __fixsfsi
 374 02b8 7093 0000 		sts (tt_in_lo)+1,r23
 375 02bc 6093 0000 		sts tt_in_lo,r22
 376               	.LM42:
 377 02c0 061B      		sub r16,r22
 378 02c2 170B      		sbc r17,r23
 379 02c4 1093 0000 		sts (diff_hi_lo)+1,r17
 380 02c8 0093 0000 		sts diff_hi_lo,r16
 381               	.LM43:
 382 02cc 8091 0000 		lds r24,hist_index
 383 02d0 9091 0000 		lds r25,(hist_index)+1
 384 02d4 9093 0000 		sts (curr_index)+1,r25
 385 02d8 8093 0000 		sts curr_index,r24
 386               	.LM44:
 387 02dc 83E5      		ldi r24,lo8(83)
 388 02de 90E0      		ldi r25,hi8(83)
 389 02e0 9093 0000 		sts (h)+1,r25
 390 02e4 8093 0000 		sts h,r24
 391               	.LM45:
 392 02e8 6E01      		movw r12,r28
 393 02ea 0894      		sec
 394 02ec C11C      		adc r12,__zero_reg__
 395 02ee D11C      		adc r13,__zero_reg__
 396 02f0 A9E0      		ldi r26,lo8(9)
 397 02f2 EA2E      		mov r14,r26
 398 02f4 F12C      		mov r15,__zero_reg__
 399 02f6 EC0E      		add r14,r28
 400 02f8 FD1E      		adc r15,r29
 401               	.LM46:
 402 02fa 09E2      		ldi r16,lo8(41)
 403 02fc 10E0      		ldi r17,hi8(41)
 404 02fe 00C0      		rjmp .L20
 405               	.L23:
 406               	.LM47:
 407 0300 6091 0000 		lds r22,curr_index
 408 0304 7091 0000 		lds r23,(curr_index)+1
 409 0308 F4E0      		ldi r31,4
 410 030a 660F      	1:	lsl r22
 411 030c 771F      		rol r23
 412 030e FA95      		dec r31
 413 0310 01F4      		brne 1b
 414 0312 6460      		ori r22,lo8(4100)
 415 0314 7061      		ori r23,hi8(4100)
 416 0316 7093 0000 		sts (address)+1,r23
 417 031a 6093 0000 		sts address,r22
 418               	.LM48:
 419 031e 80E0      		ldi r24,lo8(0)
 420 0320 90E0      		ldi r25,hi8(0)
 421 0322 0E94 0000 		call read_float_ext_eeprom
 422 0326 20E0      		ldi r18,lo8(0x41200000)
 423 0328 30E0      		ldi r19,hi8(0x41200000)
 424 032a 40E2      		ldi r20,hlo8(0x41200000)
 425 032c 51E4      		ldi r21,hhi8(0x41200000)
 426 032e 0E94 0000 		call __mulsf3
 427 0332 0E94 0000 		call __fixsfsi
 428 0336 FB01      		movw r30,r22
 429 0338 7093 0000 		sts (t_value)+1,r23
 430 033c 6093 0000 		sts t_value,r22
 431               	.LM49:
 432 0340 2091 0000 		lds r18,diff_hi_lo
 433 0344 3091 0000 		lds r19,(diff_hi_lo)+1
 434 0348 8091 0000 		lds r24,tt_in_hi
 435 034c 9091 0000 		lds r25,(tt_in_hi)+1
 436 0350 B901      		movw r22,r18
 437 0352 681B      		sub r22,r24
 438 0354 790B      		sbc r23,r25
 439 0356 6E0F      		add r22,r30
 440 0358 7F1F      		adc r23,r31
 441 035a 7093 0000 		sts (tt_value)+1,r23
 442 035e 6093 0000 		sts tt_value,r22
 443               	.LM50:
 444 0362 E5E0      		ldi r30,5
 445 0364 660F      	1:	lsl r22
 446 0366 771F      		rol r23
 447 0368 EA95      		dec r30
 448 036a 01F4      		brne 1b
 449 036c 8827      		clr r24
 450 036e 77FD      		sbrc r23,7
 451 0370 8095      		com r24
 452 0372 982F      		mov r25,r24
 453 0374 4427      		clr r20
 454 0376 37FD      		sbrc r19,7
 455 0378 4095      		com r20
 456 037a 542F      		mov r21,r20
 457 037c 0E94 0000 		call __divmodsi4
 458 0380 2987      		std Y+9,r18
 459 0382 3A87      		std Y+10,r19
 460 0384 4B87      		std Y+11,r20
 461 0386 5C87      		std Y+12,r21
 462 0388 6D87      		std Y+13,r22
 463 038a 7E87      		std Y+14,r23
 464 038c 8F87      		std Y+15,r24
 465 038e 988B      		std Y+16,r25
 466 0390 D601      		movw r26,r12
 467 0392 F701      		movw r30,r14
 468 0394 88E0      		ldi r24,lo8(8)
 469               	.L21:
 470 0396 0190      		ld r0,Z+
 471 0398 0D92      		st X+,r0
 472 039a 8150      		subi r24,lo8(-(-1))
 473 039c 01F4      		brne .L21
 474               	.LM51:
 475 039e 6981      		ldd r22,Y+1
 476 03a0 6093 0000 		sts plot_value,r22
 477               	.LM52:
 478 03a4 8091 0000 		lds r24,h
 479 03a8 0E94 0000 		call lcd_plot
 480               	.LM53:
 481 03ac 8091 0000 		lds r24,curr_index
 482 03b0 9091 0000 		lds r25,(curr_index)+1
 483 03b4 0197      		sbiw r24,1
 484 03b6 9093 0000 		sts (curr_index)+1,r25
 485 03ba 8093 0000 		sts curr_index,r24
 486               	.LM54:
 487 03be 8F5F      		subi r24,lo8(-1)
 488 03c0 9F4F      		sbci r25,hi8(-1)
 489 03c2 01F4      		brne .L22
 490 03c4 1093 0000 		sts (curr_index)+1,r17
 491 03c8 0093 0000 		sts curr_index,r16
 492               	.L22:
 493               	.LM55:
 494 03cc 8091 0000 		lds r24,h
 495 03d0 9091 0000 		lds r25,(h)+1
 496 03d4 0197      		sbiw r24,1
 497 03d6 9093 0000 		sts (h)+1,r25
 498 03da 8093 0000 		sts h,r24
 499               	.L20:
 500 03de 8091 0000 		lds r24,h
 501 03e2 9091 0000 		lds r25,(h)+1
 502 03e6 8997      		sbiw r24,41
 503 03e8 01F0      		breq .+2
 504 03ea 00C0      		rjmp .L23
 505               	/* epilogue start */
 506               	.LM56:
 507 03ec 6096      		adiw r28,16
 508 03ee 0FB6      		in __tmp_reg__,__SREG__
 509 03f0 F894      		cli
 510 03f2 DEBF      		out __SP_H__,r29
 511 03f4 0FBE      		out __SREG__,__tmp_reg__
 512 03f6 CDBF      		out __SP_L__,r28
 513 03f8 CF91      		pop r28
 514 03fa DF91      		pop r29
 515 03fc 1F91      		pop r17
 516 03fe 0F91      		pop r16
 517 0400 FF90      		pop r15
 518 0402 EF90      		pop r14
 519 0404 DF90      		pop r13
 520 0406 CF90      		pop r12
 521 0408 0895      		ret
 522               	.LFE17:
 524               	.global	show_t_in_graph
 526               	show_t_in_graph:
 527               	.LFB15:
 528               	.LM57:
 529 040a CF92      		push r12
 530 040c DF92      		push r13
 531 040e EF92      		push r14
 532 0410 FF92      		push r15
 533 0412 0F93      		push r16
 534 0414 1F93      		push r17
 535 0416 DF93      		push r29
 536 0418 CF93      		push r28
 537 041a CDB7      		in r28,__SP_L__
 538 041c DEB7      		in r29,__SP_H__
 539 041e 6097      		sbiw r28,16
 540 0420 0FB6      		in __tmp_reg__,__SREG__
 541 0422 F894      		cli
 542 0424 DEBF      		out __SP_H__,r29
 543 0426 0FBE      		out __SREG__,__tmp_reg__
 544 0428 CDBF      		out __SP_L__,r28
 545               	/* prologue: function */
 546               	/* frame size = 16 */
 547               	.LM58:
 548 042a 6091 0000 		lds r22,t_in_hi
 549 042e 7091 0000 		lds r23,(t_in_hi)+1
 550 0432 8091 0000 		lds r24,(t_in_hi)+2
 551 0436 9091 0000 		lds r25,(t_in_hi)+3
 552 043a 20E0      		ldi r18,lo8(0x41200000)
 553 043c 30E0      		ldi r19,hi8(0x41200000)
 554 043e 40E2      		ldi r20,hlo8(0x41200000)
 555 0440 51E4      		ldi r21,hhi8(0x41200000)
 556 0442 0E94 0000 		call __mulsf3
 557 0446 0E94 0000 		call __fixsfsi
 558 044a 8B01      		movw r16,r22
 559 044c 7093 0000 		sts (tt_in_hi)+1,r23
 560 0450 6093 0000 		sts tt_in_hi,r22
 561               	.LM59:
 562 0454 6091 0000 		lds r22,t_in_lo
 563 0458 7091 0000 		lds r23,(t_in_lo)+1
 564 045c 8091 0000 		lds r24,(t_in_lo)+2
 565 0460 9091 0000 		lds r25,(t_in_lo)+3
 566 0464 20E0      		ldi r18,lo8(0x41200000)
 567 0466 30E0      		ldi r19,hi8(0x41200000)
 568 0468 40E2      		ldi r20,hlo8(0x41200000)
 569 046a 51E4      		ldi r21,hhi8(0x41200000)
 570 046c 0E94 0000 		call __mulsf3
 571 0470 0E94 0000 		call __fixsfsi
 572 0474 7093 0000 		sts (tt_in_lo)+1,r23
 573 0478 6093 0000 		sts tt_in_lo,r22
 574               	.LM60:
 575 047c 061B      		sub r16,r22
 576 047e 170B      		sbc r17,r23
 577 0480 1093 0000 		sts (diff_hi_lo)+1,r17
 578 0484 0093 0000 		sts diff_hi_lo,r16
 579               	.LM61:
 580 0488 8091 0000 		lds r24,hist_index
 581 048c 9091 0000 		lds r25,(hist_index)+1
 582 0490 9093 0000 		sts (curr_index)+1,r25
 583 0494 8093 0000 		sts curr_index,r24
 584               	.LM62:
 585 0498 83E5      		ldi r24,lo8(83)
 586 049a 90E0      		ldi r25,hi8(83)
 587 049c 9093 0000 		sts (h)+1,r25
 588 04a0 8093 0000 		sts h,r24
 589               	.LM63:
 590 04a4 6E01      		movw r12,r28
 591 04a6 0894      		sec
 592 04a8 C11C      		adc r12,__zero_reg__
 593 04aa D11C      		adc r13,__zero_reg__
 594 04ac 99E0      		ldi r25,lo8(9)
 595 04ae E92E      		mov r14,r25
 596 04b0 F12C      		mov r15,__zero_reg__
 597 04b2 EC0E      		add r14,r28
 598 04b4 FD1E      		adc r15,r29
 599               	.LM64:
 600 04b6 09E2      		ldi r16,lo8(41)
 601 04b8 10E0      		ldi r17,hi8(41)
 602 04ba 00C0      		rjmp .L27
 603               	.L30:
 604               	.LM65:
 605 04bc 6091 0000 		lds r22,curr_index
 606 04c0 7091 0000 		lds r23,(curr_index)+1
 607 04c4 84E0      		ldi r24,4
 608 04c6 660F      	1:	lsl r22
 609 04c8 771F      		rol r23
 610 04ca 8A95      		dec r24
 611 04cc 01F4      		brne 1b
 612 04ce 6860      		ori r22,lo8(4104)
 613 04d0 7061      		ori r23,hi8(4104)
 614 04d2 7093 0000 		sts (address)+1,r23
 615 04d6 6093 0000 		sts address,r22
 616               	.LM66:
 617 04da 80E0      		ldi r24,lo8(0)
 618 04dc 90E0      		ldi r25,hi8(0)
 619 04de 0E94 0000 		call read_float_ext_eeprom
 620 04e2 20E0      		ldi r18,lo8(0x41200000)
 621 04e4 30E0      		ldi r19,hi8(0x41200000)
 622 04e6 40E2      		ldi r20,hlo8(0x41200000)
 623 04e8 51E4      		ldi r21,hhi8(0x41200000)
 624 04ea 0E94 0000 		call __mulsf3
 625 04ee 0E94 0000 		call __fixsfsi
 626 04f2 FB01      		movw r30,r22
 627 04f4 7093 0000 		sts (t_value)+1,r23
 628 04f8 6093 0000 		sts t_value,r22
 629               	.LM67:
 630 04fc 2091 0000 		lds r18,diff_hi_lo
 631 0500 3091 0000 		lds r19,(diff_hi_lo)+1
 632 0504 8091 0000 		lds r24,tt_in_hi
 633 0508 9091 0000 		lds r25,(tt_in_hi)+1
 634 050c B901      		movw r22,r18
 635 050e 681B      		sub r22,r24
 636 0510 790B      		sbc r23,r25
 637 0512 6E0F      		add r22,r30
 638 0514 7F1F      		adc r23,r31
 639 0516 7093 0000 		sts (tt_value)+1,r23
 640 051a 6093 0000 		sts tt_value,r22
 641               	.LM68:
 642 051e B5E0      		ldi r27,5
 643 0520 660F      	1:	lsl r22
 644 0522 771F      		rol r23
 645 0524 BA95      		dec r27
 646 0526 01F4      		brne 1b
 647 0528 8827      		clr r24
 648 052a 77FD      		sbrc r23,7
 649 052c 8095      		com r24
 650 052e 982F      		mov r25,r24
 651 0530 4427      		clr r20
 652 0532 37FD      		sbrc r19,7
 653 0534 4095      		com r20
 654 0536 542F      		mov r21,r20
 655 0538 0E94 0000 		call __divmodsi4
 656 053c 2987      		std Y+9,r18
 657 053e 3A87      		std Y+10,r19
 658 0540 4B87      		std Y+11,r20
 659 0542 5C87      		std Y+12,r21
 660 0544 6D87      		std Y+13,r22
 661 0546 7E87      		std Y+14,r23
 662 0548 8F87      		std Y+15,r24
 663 054a 988B      		std Y+16,r25
 664 054c D601      		movw r26,r12
 665 054e F701      		movw r30,r14
 666 0550 88E0      		ldi r24,lo8(8)
 667               	.L28:
 668 0552 0190      		ld r0,Z+
 669 0554 0D92      		st X+,r0
 670 0556 8150      		subi r24,lo8(-(-1))
 671 0558 01F4      		brne .L28
 672               	.LM69:
 673 055a 6981      		ldd r22,Y+1
 674 055c 6093 0000 		sts plot_value,r22
 675               	.LM70:
 676 0560 8091 0000 		lds r24,h
 677 0564 0E94 0000 		call lcd_plot
 678               	.LM71:
 679 0568 8091 0000 		lds r24,curr_index
 680 056c 9091 0000 		lds r25,(curr_index)+1
 681 0570 0197      		sbiw r24,1
 682 0572 9093 0000 		sts (curr_index)+1,r25
 683 0576 8093 0000 		sts curr_index,r24
 684               	.LM72:
 685 057a 8F5F      		subi r24,lo8(-1)
 686 057c 9F4F      		sbci r25,hi8(-1)
 687 057e 01F4      		brne .L29
 688 0580 1093 0000 		sts (curr_index)+1,r17
 689 0584 0093 0000 		sts curr_index,r16
 690               	.L29:
 691               	.LM73:
 692 0588 8091 0000 		lds r24,h
 693 058c 9091 0000 		lds r25,(h)+1
 694 0590 0197      		sbiw r24,1
 695 0592 9093 0000 		sts (h)+1,r25
 696 0596 8093 0000 		sts h,r24
 697               	.L27:
 698 059a 8091 0000 		lds r24,h
 699 059e 9091 0000 		lds r25,(h)+1
 700 05a2 8997      		sbiw r24,41
 701 05a4 01F0      		breq .+2
 702 05a6 00C0      		rjmp .L30
 703               	/* epilogue start */
 704               	.LM74:
 705 05a8 6096      		adiw r28,16
 706 05aa 0FB6      		in __tmp_reg__,__SREG__
 707 05ac F894      		cli
 708 05ae DEBF      		out __SP_H__,r29
 709 05b0 0FBE      		out __SREG__,__tmp_reg__
 710 05b2 CDBF      		out __SP_L__,r28
 711 05b4 CF91      		pop r28
 712 05b6 DF91      		pop r29
 713 05b8 1F91      		pop r17
 714 05ba 0F91      		pop r16
 715 05bc FF90      		pop r15
 716 05be EF90      		pop r14
 717 05c0 DF90      		pop r13
 718 05c2 CF90      		pop r12
 719 05c4 0895      		ret
 720               	.LFE15:
 722               	.global	show_t_ex_graph
 724               	show_t_ex_graph:
 725               	.LFB13:
 726               	.LM75:
 727 05c6 CF92      		push r12
 728 05c8 DF92      		push r13
 729 05ca EF92      		push r14
 730 05cc FF92      		push r15
 731 05ce 0F93      		push r16
 732 05d0 1F93      		push r17
 733 05d2 DF93      		push r29
 734 05d4 CF93      		push r28
 735 05d6 CDB7      		in r28,__SP_L__
 736 05d8 DEB7      		in r29,__SP_H__
 737 05da 6097      		sbiw r28,16
 738 05dc 0FB6      		in __tmp_reg__,__SREG__
 739 05de F894      		cli
